113916.0000,261.5625,51.3750,90.5000,12.7200,-8.5600,-2.4100
113920.0000,261.5625,51.3750,90.5000,12.7200,-8.5600,-2.4100
113975.0000,242.1250,43.3125,83.3750,4.8300,-6.2600,-0.2300
113997.0000,237.2500,41.2500,82.3750,4.0900,-5.9800,1.4400
114002.0000,237.2500,41.2500,82.3750,4.0900,-5.9800,1.4400
114057.0000,228.8125,38.9375,83.7500,6.5200,-1.8200,6.0100
114079.0000,229.5625,39.1250,86.1250,7.7800,-7.7200,4.0400
114083.0000,229.5625,39.1250,86.1250,7.7800,-7.7200,4.0400
114157.0000,240.3125,44.6875,95.7500,4.3200,-7.3200,-2.4100
114161.0000,240.3125,44.6875,95.7500,4.3200,-7.3200,-2.4100
114216.0000,250.9375,52.0000,103.0000,8.9800,-8.5400,-1.7400
114238.0000,252.1875,52.8125,103.3750,8.1200,-5.0900,-1.6600
114242.0000,252.1875,52.8125,103.3750,8.1200,-5.0900,-1.6600
114296.0000,250.5000,52.8125,96.1875,3.2600,-7.9800,-3.3300
114318.0000,250.1250,53.5000,92.8750,5.4100,-6.7400,-1.9100
114322.0000,250.1250,53.5000,92.8750,5.4100,-6.7400,-1.9100
114398.0000,248.7500,57.7500,96.0000,10.8300,-6.6900,-1.4600
114402.0000,248.7500,57.7500,96.0000,10.8300,-6.6900,-1.4600
114458.0000,239.3750,56.8750,98.8125,10.6200,-8.3300,-1.5900
114480.0000,233.3125,54.6250,98.5625,9.3400,-8.8900,-2.5700
114484.0000,233.3125,54.6250,98.5625,9.3400,-8.8900,-2.5700
114537.0000,208.1250,44.6875,94.3750,4.7000,-6.0800,-1.2100
114559.0000,202.6875,42.9375,93.9375,5.0800,-8.1800,-0.6700
114564.0000,202.6875,42.9375,93.9375,5.0800,-8.1800,-0.6700
114619.0000,190.1875,39.3750,89.9375,6.2900,-3.3500,2.7100
114641.0000,188.6875,39.1875,89.4375,7.7000,-2.3900,4.1000
114645.0000,188.6875,39.1875,89.4375,7.7000,-2.3900,4.1000
114719.0000,200.4375,46.5000,93.0625,5.7600,-8.3000,-3.0100
114723.0000,200.4375,46.5000,93.0625,5.7600,-8.3000,-3.0100
114779.0000,212.0000,56.1875,103.1250,9.6400,-9.0300,1.2900
114801.0000,213.5000,57.1250,104.0625,9.2700,-4.9000,0.9000
114806.0000,213.5000,57.1250,104.0625,8.5200,-4.8900,0.4700
114860.0000,212.8750,55.7500,97.3750,3.0500,-8.7200,-5.0800
114883.0000,212.4375,56.1875,93.6875,4.4900,-5.3100,-3.9400
114887.0000,212.2500,56.5000,92.1875,4.3900,-4.9700,-3.5400
114941.0000,210.9375,58.5000,93.9375,11.0900,-6.1500,-2.8300
114963.0000,208.3125,58.8750,95.6250,14.6100,-5.0400,-1.0900
114969.0000,206.6250,58.8125,96.1250,15.1400,-5.4400,-0.3200
115043.0000,185.6875,50.0625,94.5000,4.7100,-5.0800,-1.1400
115047.0000,185.6875,50.0625,94.5000,4.7100,-5.0800,-1.1400
115101.0000,167.1875,41.9375,92.4375,5.5700,-7.3100,-1.2800
115123.0000,163.9375,41.0625,91.5625,5.6900,-9.0500,-1.3200
115129.0000,162.1875,40.6250,90.7500,5.6600,-8.8900,-0.8700
115182.0000,156.5000,39.2500,87.3750,7.6700,-4.2400,4.8000
115204.0000,157.8125,39.8750,87.2500,8.0500,-7.0800,5.3300
115210.0000,159.1250,40.2500,87.5000,7.3900,-8.5400,4.3000
115264.0000,169.1250,44.6250,90.0000,5.6500,-7.5300,-2.2300
115288.0000,174.0000,47.9375,92.0625,8.7600,-3.7100,-0.2900
115292.0000,176.1875,49.3125,93.0000,8.7600,-3.7100,-0.2900
115366.0000,186.5625,53.1875,91.4375,8.7000,-4.9700,-1.2200
115371.0000,187.0625,52.8750,90.1875,7.0200,-4.5700,-2.4000
115426.0000,189.2500,52.6875,81.6875,6.7100,-5.7200,-0.3200
115450.0000,191.1875,53.4375,79.0625,6.1100,-7.2400,-2.2200
115454.0000,191.1875,53.4375,79.0625,6.1100,-7.2400,-2.2200
115509.0000,188.5625,54.3125,83.3125,12.7800,-5.7900,-0.9200
115531.0000,185.8125,54.0625,84.1250,14.2000,-9.1700,0.4400
115535.0000,185.8125,54.0625,84.1250,14.2000,-9.1700,0.4400
115589.0000,169.1875,45.3750,84.8750,3.0300,-3.7100,2.0300
115611.0000,161.2500,40.7500,82.3750,1.4100,-1.5500,2.1500
115615.0000,161.2500,40.7500,82.3750,1.4100,-1.5500,2.1500
115671.0000,152.1875,36.1250,82.3750,5.7000,-7.6900,-0.0900
115693.0000,150.4375,35.7500,81.3125,4.6200,-5.8100,1.4900
115697.0000,150.4375,35.7500,81.3125,4.6200,-5.8100,1.4900
115751.0000,150.7500,37.1875,82.0000,6.1500,-8.8800,2.1800
115773.0000,152.1250,37.9375,82.6875,4.5400,-9.3100,1.0500
115777.0000,152.1250,37.9375,82.6875,4.5400,-9.3100,1.0500
115833.0000,156.8125,41.4375,86.6875,4.8400,-7.0700,-0.1800
115855.0000,159.2500,43.9375,88.0000,5.9300,-6.0200,1.1400
115861.0000,160.9375,45.3750,88.8750,7.3600,-9.1400,2.2300
115914.0000,166.1250,48.6250,89.9375,8.5300,-5.4800,0.6600
115938.0000,166.8750,48.1250,90.2500,7.5200,-5.6200,0.1200
115942.0000,167.0000,47.8125,89.9375,6.1900,-6.5500,0.1200
116016.0000,168.9375,48.0000,84.1875,5.3400,-6.1300,-1.6200
116022.0000,169.6875,48.3125,83.7500,5.4000,-5.8600,-2.1100
116075.0000,171.0000,51.3750,83.9375,7.9000,-7.7100,-1.8500
116099.0000,170.6250,52.7500,84.2500,10.5900,-5.6500,-0.1200
116104.0000,170.0625,53.2500,84.5000,10.5900,-5.6500,-0.1200
116158.0000,164.5000,52.2500,87.0000,11.6700,-8.4200,1.1300
116182.0000,157.6875,48.8125,86.4375,9.6500,-8.8700,-0.3600
116186.0000,157.6875,48.8125,86.4375,9.6500,-8.8700,-0.3600
116260.0000,137.6250,39.0625,82.0625,4.5900,-6.9800,0.7400
116265.0000,136.5000,38.6875,82.1250,4.5900,-6.9800,0.7400
116319.0000,131.0000,37.0625,79.6250,5.9200,-4.8400,3.0500
116343.0000,130.0000,36.9375,79.6875,7.0100,-8.8900,3.8800
116347.0000,130.0000,36.9375,79.6875,7.0100,-8.8900,3.8800
116400.0000,133.6250,38.5000,80.5000,4.0300,-9.1000,0.6200
116423.0000,136.4375,39.5625,82.4375,3.2600,-7.5000,-1.3000
116427.0000,136.4375,39.5625,82.4375,3.2600,-7.5000,-1.3000
116503.0000,146.9375,50.2500,88.2500,9.3400,-9.1900,2.1200
116507.0000,146.9375,50.2500,88.2500,9.3400,-9.1900,2.1200
116582.0000,149.0625,49.6875,87.0000,5.5000,-7.2900,1.2900
116587.0000,149.0625,49.6875,87.0000,5.5000,-7.2900,1.2900
116640.0000,150.9375,50.0000,82.5625,5.8500,-6.0200,-1.7800
116662.0000,152.1250,50.6250,81.8750,5.4600,-8.7700,-2.3800
116666.0000,152.1250,50.6250,81.8750,5.4600,-8.7700,-2.3800
116742.0000,151.6250,54.3750,83.1250,10.5400,-4.7000,1.4100
116746.0000,150.9375,54.4375,83.5625,11.1300,-5.5200,1.4400
116820.0000,139.3125,49.5000,83.5000,6.6500,-6.4000,-0.3900
116826.0000,135.7500,47.8125,82.3750,5.0000,-4.9800,0.4300
116880.0000,123.8750,42.9375,80.9375,3.9600,-4.4600,1.2400
116904.0000,120.9375,42.7500,80.9375,7.6500,-7.9600,0.9000
116908.0000,120.9375,42.7500,80.9375,7.6500,-7.9600,0.9000
116963.0000,113.1875,39.5000,79.5000,7.6400,-7.1000,3.0700
116985.0000,112.3750,38.8750,80.2500,8.5700,-9.8900,4.0500
116989.0000,112.3750,38.8750,80.2500,8.5700,-9.8900,4.0500
117043.0000,113.8125,38.0000,81.1250,2.7400,-7.4400,0.7300
117065.0000,116.8750,39.0000,83.3125,2.2800,-6.3300,-0.9200
117069.0000,116.8750,39.0000,83.3125,2.2800,-6.3300,-0.9200
117125.0000,127.5000,47.6875,88.0625,7.6100,-8.6200,3.1700
117147.0000,130.9375,50.1250,88.1875,9.0800,-6.9500,2.6800
117151.0000,130.9375,50.1250,88.1875,9.0800,-6.9500,2.6800
117225.0000,136.6250,50.1875,87.1875,5.4900,-8.0100,0.2000
117229.0000,136.6250,50.1875,87.1875,5.4900,-8.0100,0.2000
117304.0000,141.7500,52.0625,84.3750,7.3600,-6.8000,-2.2800
117308.0000,141.7500,52.0625,84.3750,7.3600,-6.8000,-2.2800
117364.0000,139.3125,53.8750,89.0000,11.0100,-4.2200,0.7900
117386.0000,136.0000,53.4375,91.7500,11.6700,-8.2400,0.2700
117390.0000,136.0000,53.4375,91.7500,11.6700,-8.2400,0.2700
117444.0000,124.5000,48.1875,90.8125,5.4900,-4.4400,1.2100
117466.0000,114.6875,43.0625,87.0000,2.0700,-3.7900,1.4800
117470.0000,114.6875,43.0625,87.0000,2.0700,-3.7900,1.4800
117546.0000,105.3750,38.6875,85.4375,5.4700,-6.2800,1.6000
117550.0000,105.3750,38.6875,85.4375,5.4700,-6.2800,1.6000
117604.0000,104.8125,37.9375,86.8125,8.3900,-8.7900,4.1900
117626.0000,107.6250,38.1250,88.6875,3.0500,-8.3700,0.4800
117630.0000,107.6250,38.1250,88.6875,3.0500,-8.3700,0.4800
117706.0000,123.3125,47.7500,96.9375,8.3500,-6.3000,0.3300
117710.0000,123.3125,47.7500,96.9375,8.3500,-6.3000,0.3300
117766.0000,134.8125,52.5625,98.5625,8.6700,-5.8800,-2.0700
117788.0000,136.1875,52.1250,96.0625,7.2600,-5.2500,-2.9100
117792.0000,136.1875,52.1250,96.0625,7.2600,-5.2500,-2.9100
117845.0000,139.0625,53.0000,87.5000,6.5800,-4.3600,-2.0700
117868.0000,140.6875,53.6250,86.5000,6.4900,-7.8600,-3.2400
117872.0000,140.6875,53.6250,86.5000,6.4900,-7.8600,-3.2400
117927.0000,136.6875,55.1875,91.0625,11.9600,-4.3400,0.4200
117949.0000,133.2500,54.5625,92.3125,12.7000,-7.0900,1.5000
117953.0000,133.2500,54.5625,92.3125,12.7000,-7.0900,1.5000
118007.0000,115.5625,45.6875,90.5625,3.4800,-4.3600,1.2000
118029.0000,108.3750,41.6875,88.7500,1.9200,-3.6300,-0.4300
118033.0000,108.3750,41.6875,88.7500,1.9200,-3.6300,-0.4300
118109.0000,98.3125,37.1875,88.0625,6.2900,-5.6400,2.0600
118113.0000,98.3125,37.1875,88.0625,6.2900,-5.6400,2.0600
118169.0000,100.5000,38.0000,88.7500,6.4600,-8.6200,2.8400
118191.0000,103.6250,38.6250,90.3750,2.0500,-8.7000,-1.0700
118195.0000,103.6250,38.6250,90.3750,2.0500,-8.7000,-1.0700
118268.0000,121.6250,49.5625,98.5625,9.3400,-7.1700,-0.6400
118272.0000,121.6250,49.5625,98.5625,9.3400,-7.1700,-0.6400
118328.0000,134.2500,54.0625,102.6875,8.7400,-6.2900,-3.2300
118350.0000,135.6875,54.0000,100.2500,7.7100,-7.2000,-3.2100
118354.0000,135.6875,54.0000,100.2500,7.7100,-7.2000,-3.2100
118408.0000,138.1875,54.6250,90.5000,6.8800,-3.7700,-2.2100
118430.0000,139.2500,54.7500,90.0000,5.4400,-7.8200,-3.0800
118434.0000,139.2500,54.7500,90.0000,5.4400,-7.8200,-3.0800
118489.0000,137.6875,56.5000,94.9375,10.3600,-3.5500,-0.4900
118511.0000,135.0000,56.6875,96.4375,13.7100,-5.6700,-0.0800
118517.0000,135.0000,56.6875,96.4375,13.7600,-8.1100,-0.1600
118571.0000,120.2500,50.4375,96.2500,6.4400,-5.4100,0.0000
118594.0000,112.1875,46.3125,93.4375,3.9100,-3.2400,1.2800
118598.0000,112.1875,46.3125,93.4375,2.1600,-4.5300,0.4900
118672.0000,99.1875,40.8750,90.8750,7.9500,-7.1300,-0.9800
118677.0000,99.1875,40.8750,90.8750,7.7600,-7.1700,1.1600
118731.0000,98.0625,39.6250,89.8750,8.5300,-6.8900,3.4700
118754.0000,99.1875,39.5000,89.8125,4.0200,-7.0300,1.2500
118758.0000,99.1875,39.5000,89.8125,3.0600,-7.9500,0.2900
118812.0000,110.9375,45.3125,93.5000,4.6800,-6.9400,-2.9700
118834.0000,115.4375,48.4375,95.1875,8.1600,-6.0600,-2.0200
118840.0000,117.7500,49.8750,96.0000,8.3800,-4.5300,-0.5400
118894.0000,125.9375,54.3750,94.4375,9.0700,-6.2200,0.2500
118916.0000,126.8750,54.3750,92.0625,8.5000,-4.7200,-1.0800
118922.0000,127.3750,54.0625,90.6875,7.7500,-5.4400,-1.3600
118996.0000,132.4375,55.1875,82.4375,7.9100,-6.6300,-1.8200
119000.0000,132.1250,55.1875,83.0000,7.3000,-7.5600,-2.8900
119053.0000,131.3125,56.6875,87.2500,9.2000,-5.2800,-1.0300
119075.0000,129.8125,56.9375,88.1875,12.4400,-4.6800,0.6600
119081.0000,129.1250,56.8125,88.7500,12.9100,-5.8900,0.8900
119135.0000,119.2500,51.8750,88.6875,7.6900,-6.0000,0.9800
119159.0000,113.6250,48.4375,86.9375,3.4100,-3.1600,2.3200
119163.0000,111.3125,46.8750,86.5000,3.4100,-3.1600,2.3200
119218.0000,105.3750,43.6875,87.3750,8.1800,-6.3600,-0.7500
119241.0000,103.5625,42.5625,86.3125,8.9200,-7.1100,-0.3000
119245.0000,103.5625,42.5625,86.3125,8.9200,-7.1100,-0.3000
119299.0000,100.6875,39.8125,84.8750,7.8200,-5.8800,2.4900
119321.0000,101.3750,39.0625,85.0625,8.0300,-5.0000,2.8200
119325.0000,101.3750,39.0625,85.0625,8.0300,-5.0000,2.8200
119381.0000,110.4375,40.2500,88.2500,4.3200,-6.5700,-1.1500
119403.0000,115.1250,42.1875,90.0000,4.6900,-7.0400,-2.5100
119407.0000,115.1250,42.1875,90.0000,4.6900,-7.0400,-2.5100
119480.0000,135.6875,52.0000,91.2500,9.2200,-4.7000,-0.2300
119484.0000,135.6875,52.0000,91.2500,9.2200,-4.7000,-0.2300
119560.0000,142.6875,52.7500,84.5000,9.0300,-5.3700,0.1600
119564.0000,144.3125,53.1875,83.4375,9.0300,-5.3700,0.1600
119639.0000,150.3750,55.0625,85.1875,8.2600,-5.6600,-1.6600
119644.0000,150.3750,55.4375,85.3750,8.2600,-5.6600,-1.6600
119718.0000,145.1250,54.1875,88.0625,12.4800,-7.4300,2.2900
119724.0000,143.3125,52.6875,87.9375,10.3100,-6.4100,2.3600
119808.0000,132.6875,42.6875,85.6875,4.3100,-6.2100,-0.5000
119830.0000,132.8125,42.1250,85.4375,8.4800,-5.9000,-1.7200
119835.0000,132.6875,41.7500,85.2500,8.4800,-5.9000,-1.7200
119890.0000,131.3125,39.0000,85.6875,9.6900,-9.4800,1.4600
