1862448.0,453.0,510.0,605.0
1874442.0,440.0,492.0,588.0
1874462.0,452.0,509.0,604.0
1874482.0,453.0,506.0,601.0
1874502.0,455.0,506.0,603.0
1874522.0,453.0,505.0,602.0
1874542.0,456.0,509.0,608.0
1874562.0,436.0,485.0,583.0
1874582.0,455.0,505.0,605.0
1874602.0,444.0,493.0,588.0
1874622.0,455.0,506.0,601.0
1874642.0,454.0,507.0,602.0
1874662.0,454.0,507.0,604.0
1874682.0,454.0,507.0,606.0
1874702.0,455.0,509.0,612.0
1874722.0,451.0,505.0,606.0
1874742.0,451.0,504.0,605.0
1874762.0,452.0,504.0,603.0
1874782.0,453.0,505.0,604.0
1874802.0,452.0,504.0,604.0
1874822.0,457.0,508.0,609.0
1874842.0,452.0,505.0,604.0
1874861.0,452.0,504.0,602.0
1874881.0,454.0,506.0,604.0
1874901.0,453.0,506.0,604.0
1874921.0,456.0,510.0,610.0
1874941.0,439.0,488.0,584.0
1874961.0,456.0,508.0,606.0
1874982.0,444.0,492.0,589.0
1875001.0,453.0,504.0,606.0
1875021.0,453.0,505.0,604.0
1875041.0,453.0,506.0,603.0
1875062.0,437.0,488.0,583.0
1875081.0,457.0,509.0,607.0
1875101.0,454.0,505.0,603.0
1875121.0,453.0,504.0,605.0
1875141.0,453.0,504.0,603.0
1875161.0,453.0,505.0,604.0
1875181.0,451.0,504.0,605.0
1875201.0,460.0,511.0,613.0
1875221.0,453.0,504.0,604.0
1875241.0,451.0,503.0,603.0
1875261.0,455.0,504.0,605.0
1875281.0,455.0,504.0,605.0
1875301.0,456.0,509.0,609.0
1875321.0,458.0,507.0,607.0
1875341.0,457.0,507.0,606.0
1875361.0,444.0,493.0,591.0
1875381.0,454.0,504.0,604.0
1875401.0,455.0,506.0,603.0
1875421.0,455.0,505.0,604.0
1875441.0,438.0,487.0,586.0
1875461.0,458.0,508.0,608.0
1875481.0,455.0,504.0,603.0
1875501.0,454.0,504.0,604.0
1875521.0,453.0,503.0,603.0
1875541.0,453.0,505.0,604.0
1875561.0,451.0,507.0,604.0
1875581.0,459.0,512.0,613.0
1875601.0,452.0,505.0,605.0
1875621.0,453.0,503.0,604.0
1875641.0,454.0,505.0,605.0
1875661.0,454.0,505.0,604.0
1875681.0,455.0,508.0,608.0
1875701.0,456.0,510.0,611.0
1875721.0,454.0,507.0,607.0
1875741.0,446.0,495.0,592.0
1875761.0,454.0,506.0,604.0
1875781.0,453.0,505.0,605.0
1875801.0,453.0,504.0,604.0
1875821.0,440.0,490.0,586.0
1875841.0,457.0,509.0,607.0
1875861.0,452.0,506.0,604.0
1875881.0,454.0,505.0,604.0
1875901.0,453.0,504.0,603.0
1875921.0,453.0,505.0,603.0
1875941.0,440.0,489.0,585.0
1875961.0,460.0,512.0,612.0
1875981.0,452.0,507.0,604.0
1876001.0,453.0,505.0,603.0
1876021.0,453.0,505.0,605.0
1876041.0,452.0,506.0,604.0
1876061.0,454.0,509.0,608.0
1876081.0,458.0,512.0,610.0
1876101.0,455.0,508.0,605.0
1876121.0,447.0,496.0,592.0
1876141.0,454.0,505.0,604.0
1876161.0,453.0,505.0,604.0
1876181.0,453.0,507.0,604.0
1876201.0,457.0,508.0,608.0
1876221.0,454.0,508.0,608.0
1876241.0,452.0,505.0,604.0
1876261.0,453.0,505.0,603.0
1876281.0,453.0,503.0,602.0
1876301.0,454.0,504.0,604.0
1876321.0,441.0,489.0,585.0
1876341.0,458.0,510.0,610.0
1876361.0,453.0,504.0,605.0
1876381.0,453.0,504.0,603.0
1876401.0,454.0,506.0,603.0
1876421.0,453.0,506.0,603.0
1876441.0,454.0,508.0,607.0
1876461.0,457.0,509.0,611.0
1876481.0,455.0,507.0,606.0
1876501.0,448.0,498.0,594.0
1876521.0,453.0,504.0,604.0
1876541.0,452.0,504.0,605.0
1876561.0,454.0,506.0,605.0
1876581.0,461.0,512.0,612.0
1876601.0,453.0,505.0,603.0
1876621.0,452.0,505.0,603.0
1876641.0,453.0,505.0,604.0
1876661.0,466.0,517.0,617.0
1876681.0,454.0,504.0,604.0
1876701.0,456.0,508.0,606.0
1876721.0,457.0,509.0,609.0
1876740.0,452.0,506.0,604.0
1876760.0,451.0,505.0,602.0
1876780.0,454.0,504.0,604.0
1876800.0,453.0,503.0,604.0
1876820.0,454.0,507.0,607.0
1876840.0,458.0,509.0,609.0
1876860.0,453.0,506.0,605.0
1876880.0,447.0,497.0,596.0
1876900.0,452.0,505.0,605.0
1876920.0,453.0,504.0,603.0
1876940.0,454.0,505.0,604.0
1876960.0,460.0,511.0,610.0
1876980.0,452.0,504.0,603.0
1877000.0,452.0,503.0,603.0
1877020.0,453.0,505.0,604.0
1877040.0,464.0,515.0,616.0
1877060.0,453.0,505.0,604.0
1877080.0,458.0,510.0,607.0
1877100.0,458.0,510.0,610.0
1877120.0,451.0,504.0,604.0
1877140.0,452.0,505.0,602.0
1877160.0,449.0,498.0,596.0
1877180.0,452.0,504.0,603.0
1877200.0,453.0,507.0,606.0
1877220.0,456.0,510.0,610.0
1877240.0,455.0,508.0,603.0
1877260.0,448.0,498.0,594.0
1877280.0,452.0,505.0,605.0
1877300.0,454.0,505.0,604.0
1877320.0,456.0,505.0,603.0
1877340.0,457.0,510.0,609.0
1877360.0,450.0,504.0,604.0
1877380.0,452.0,505.0,605.0
1877400.0,452.0,505.0,604.0
1877420.0,462.0,515.0,615.0
1877440.0,450.0,505.0,603.0
1877460.0,458.0,511.0,612.0
1877480.0,455.0,508.0,607.0
1877500.0,450.0,505.0,604.0
1877520.0,451.0,505.0,603.0
1877540.0,448.0,500.0,596.0
1877560.0,451.0,505.0,602.0
1877580.0,451.0,508.0,605.0
1877600.0,455.0,509.0,608.0
1877620.0,453.0,506.0,603.0
1877640.0,447.0,499.0,596.0
1877660.0,452.0,505.0,602.0
1877680.0,451.0,504.0,602.0
1877700.0,453.0,503.0,603.0
1877720.0,457.0,512.0,611.0
1877740.0,451.0,506.0,604.0
1877760.0,451.0,506.0,602.0
1877780.0,452.0,506.0,602.0
1877800.0,459.0,514.0,614.0
1877820.0,452.0,504.0,604.0
1877840.0,458.0,511.0,609.0
1877860.0,453.0,506.0,604.0
1877880.0,451.0,506.0,603.0
1877900.0,451.0,504.0,602.0
1877920.0,448.0,500.0,596.0
1877940.0,452.0,505.0,604.0
1877960.0,456.0,509.0,609.0
1877980.0,455.0,507.0,604.0
1878000.0,449.0,507.0,603.0
1878020.0,444.0,502.0,595.0
1878040.0,451.0,508.0,602.0
1878060.0,452.0,507.0,603.0
1878080.0,452.0,506.0,603.0
1878100.0,457.0,510.0,609.0
1878120.0,451.0,505.0,602.0
1878140.0,452.0,504.0,603.0
1878160.0,452.0,505.0,604.0
1878180.0,461.0,514.0,614.0
1878200.0,454.0,507.0,603.0
1878220.0,458.0,513.0,612.0
1878240.0,453.0,509.0,606.0
1878260.0,450.0,505.0,604.0
1878280.0,453.0,504.0,601.0
1878300.0,450.0,500.0,598.0
1878320.0,452.0,506.0,603.0
1878340.0,453.0,509.0,610.0
1878360.0,454.0,506.0,605.0
1878380.0,453.0,505.0,603.0
1878400.0,450.0,498.0,598.0
1878420.0,454.0,505.0,603.0
1878440.0,454.0,505.0,603.0
1878460.0,448.0,499.0,597.0
1878480.0,456.0,510.0,609.0
1878500.0,450.0,505.0,605.0
1878520.0,450.0,504.0,604.0
1878540.0,453.0,502.0,604.0
1878560.0,460.0,510.0,612.0
1878580.0,454.0,504.0,602.0
1878600.0,458.0,512.0,609.0
1878619.0,454.0,507.0,605.0
1878639.0,452.0,505.0,604.0
1878659.0,452.0,504.0,603.0
1878679.0,448.0,500.0,599.0
1878699.0,452.0,506.0,604.0
1878719.0,454.0,507.0,609.0
1878739.0,452.0,505.0,604.0
1878759.0,452.0,505.0,605.0
1878779.0,463.0,514.0,611.0
1878799.0,454.0,506.0,603.0
1878819.0,452.0,505.0,604.0
1878839.0,446.0,498.0,597.0
1878859.0,455.0,508.0,608.0
1878879.0,453.0,506.0,603.0
1878899.0,453.0,505.0,604.0
1878919.0,452.0,505.0,603.0
1878939.0,458.0,511.0,610.0
1878959.0,452.0,504.0,603.0
1878979.0,459.0,510.0,610.0
1878999.0,454.0,506.0,605.0
1879019.0,451.0,505.0,603.0
1879039.0,452.0,505.0,604.0
1879059.0,450.0,501.0,599.0
1879079.0,454.0,506.0,604.0
1879099.0,454.0,508.0,608.0
1879119.0,452.0,505.0,603.0
1879139.0,453.0,506.0,605.0
1879159.0,462.0,512.0,612.0
1879179.0,454.0,505.0,604.0
1879199.0,452.0,506.0,604.0
1879219.0,464.0,515.0,616.0
1879239.0,454.0,507.0,606.0
1879259.0,451.0,505.0,603.0
1879279.0,453.0,505.0,604.0
1879299.0,453.0,504.0,604.0
1879319.0,452.0,506.0,604.0
1879339.0,453.0,506.0,604.0
1879359.0,458.0,510.0,609.0
1879379.0,455.0,506.0,605.0
1879399.0,453.0,505.0,605.0
1879419.0,453.0,505.0,604.0
1879439.0,451.0,502.0,599.0
1879459.0,453.0,506.0,606.0
1879479.0,454.0,510.0,609.0
1879499.0,455.0,511.0,607.0
1879519.0,456.0,512.0,606.0
1879539.0,465.0,516.0,610.0
1879559.0,456.0,502.0,598.0
1879579.0,450.0,494.0,600.0
1879599.0,461.0,504.0,614.0
1879619.0,459.0,492.0,610.0
1879639.0,454.0,489.0,609.0
1879659.0,448.0,494.0,608.0
1879679.0,448.0,500.0,608.0
1879699.0,451.0,502.0,606.0
1879719.0,456.0,503.0,604.0
1879739.0,458.0,501.0,606.0
1879759.0,454.0,494.0,607.0
1879779.0,447.0,489.0,602.0
1879799.0,449.0,484.0,610.0
1879819.0,454.0,486.0,600.0
1879839.0,462.0,502.0,602.0
1879859.0,460.0,514.0,604.0
1879879.0,459.0,517.0,602.0
1879899.0,460.0,520.0,602.0
1879919.0,465.0,529.0,607.0
1879939.0,457.0,518.0,603.0
1879959.0,455.0,513.0,606.0
1879979.0,464.0,517.0,618.0
1879999.0,457.0,508.0,610.0
1880019.0,442.0,490.0,588.0
1880039.0,457.0,507.0,606.0
1880059.0,457.0,508.0,606.0
1880079.0,456.0,507.0,606.0
1880099.0,457.0,507.0,606.0
1880119.0,456.0,510.0,610.0
1880139.0,455.0,508.0,610.0
1880159.0,454.0,508.0,607.0
1880179.0,456.0,508.0,606.0
1880199.0,455.0,507.0,603.0
1880219.0,455.0,508.0,605.0
1880239.0,456.0,509.0,607.0
1880259.0,454.0,508.0,607.0
1880279.0,455.0,508.0,606.0
1880299.0,461.0,514.0,612.0
1880319.0,455.0,508.0,605.0
1880339.0,454.0,508.0,606.0
1880359.0,463.0,517.0,613.0
1880379.0,456.0,511.0,607.0
1880399.0,441.0,493.0,586.0
1880419.0,454.0,508.0,603.0
1880439.0,453.0,509.0,603.0
1880459.0,453.0,510.0,603.0
1880479.0,454.0,509.0,604.0
1880498.0,456.0,510.0,606.0
1880518.0,454.0,509.0,607.0
1880538.0,452.0,510.0,605.0
1880558.0,454.0,508.0,604.0
1880579.0,452.0,506.0,602.0
1880598.0,453.0,507.0,604.0
1880618.0,451.0,508.0,603.0
1880638.0,453.0,509.0,605.0
1880658.0,453.0,510.0,605.0
1880678.0,458.0,514.0,610.0
1880698.0,453.0,508.0,604.0
1880718.0,454.0,508.0,603.0
1880738.0,461.0,516.0,612.0
1880758.0,456.0,511.0,605.0
1880778.0,441.0,493.0,587.0
1880798.0,454.0,510.0,605.0
1880818.0,455.0,510.0,603.0
1880838.0,454.0,511.0,604.0
1880858.0,454.0,510.0,604.0
1880878.0,455.0,512.0,607.0
1880898.0,438.0,493.0,584.0
1880918.0,453.0,511.0,604.0
1880938.0,454.0,511.0,603.0
1880959.0,452.0,507.0,601.0
1880978.0,454.0,509.0,605.0
1880998.0,451.0,508.0,605.0
1881018.0,453.0,511.0,605.0
1881038.0,453.0,511.0,605.0
1881058.0,460.0,515.0,609.0
1881078.0,453.0,510.0,604.0
1881098.0,453.0,511.0,603.0
1881118.0,461.0,518.0,612.0
1881138.0,455.0,512.0,606.0
1881158.0,458.0,513.0,607.0
1881178.0,454.0,510.0,603.0
1881198.0,453.0,510.0,603.0
1881218.0,453.0,511.0,604.0
1881238.0,454.0,511.0,604.0
1881258.0,455.0,513.0,607.0
1881278.0,440.0,493.0,585.0
1881298.0,453.0,510.0,605.0
1881318.0,453.0,510.0,602.0
1881338.0,451.0,508.0,600.0
1881358.0,453.0,510.0,603.0
1881378.0,451.0,509.0,604.0
1881398.0,453.0,511.0,605.0
1881418.0,452.0,510.0,604.0
1881438.0,452.0,509.0,602.0
1881458.0,453.0,509.0,604.0
1881478.0,453.0,510.0,604.0
1881498.0,459.0,517.0,612.0
1881518.0,453.0,511.0,605.0
1881538.0,457.0,513.0,608.0
1881558.0,454.0,510.0,604.0
1881578.0,454.0,510.0,603.0
1881598.0,452.0,510.0,603.0
1881618.0,454.0,510.0,603.0
1881638.0,455.0,512.0,605.0
1881658.0,441.0,494.0,586.0
1881678.0,453.0,510.0,604.0
1881698.0,453.0,510.0,603.0
1881718.0,451.0,508.0,601.0
1881738.0,453.0,510.0,603.0
1881758.0,450.0,509.0,602.0
1881778.0,437.0,493.0,582.0
1881798.0,451.0,511.0,603.0
1881818.0,452.0,509.0,602.0
1881838.0,454.0,510.0,603.0
1881858.0,453.0,511.0,604.0
1881878.0,457.0,516.0,611.0
1881898.0,452.0,512.0,605.0
1881918.0,455.0,513.0,608.0
1881938.0,439.0,493.0,585.0
1881958.0,453.0,511.0,603.0
1881978.0,453.0,511.0,603.0
1881998.0,454.0,511.0,602.0
1882018.0,454.0,513.0,606.0
1882038.0,457.0,514.0,606.0
1882058.0,452.0,510.0,603.0
1882078.0,452.0,509.0,604.0
1882098.0,451.0,508.0,601.0
1882118.0,453.0,510.0,604.0
1882138.0,450.0,510.0,603.0
1882158.0,439.0,493.0,583.0
1882178.0,452.0,510.0,604.0
1882198.0,450.0,508.0,602.0
1882218.0,453.0,510.0,602.0
1882238.0,454.0,511.0,602.0
1882258.0,457.0,517.0,609.0
1882278.0,452.0,511.0,605.0
1882298.0,456.0,513.0,607.0
1882318.0,440.0,494.0,584.0
1882338.0,453.0,511.0,603.0
1882357.0,453.0,512.0,603.0
1882377.0,453.0,511.0,603.0
1882397.0,454.0,512.0,604.0
1882417.0,457.0,516.0,610.0
1882437.0,453.0,510.0,603.0
1882457.0,453.0,510.0,603.0
1882477.0,452.0,509.0,601.0
1882497.0,454.0,511.0,603.0
1882517.0,451.0,511.0,603.0
1882537.0,440.0,495.0,585.0
1882557.0,453.0,511.0,603.0
1882577.0,452.0,510.0,601.0
1882597.0,453.0,510.0,602.0
1882617.0,451.0,510.0,605.0
1882637.0,458.0,516.0,611.0
1882657.0,439.0,492.0,583.0
1882677.0,457.0,514.0,607.0
1882698.0,443.0,499.0,590.0
1882717.0,453.0,511.0,603.0
1882737.0,454.0,511.0,603.0
1882757.0,454.0,510.0,604.0
1882777.0,454.0,512.0,605.0
1882797.0,458.0,515.0,609.0
1882817.0,454.0,511.0,603.0
1882837.0,453.0,510.0,604.0
1882857.0,453.0,508.0,602.0
1882877.0,454.0,511.0,604.0
1882897.0,451.0,511.0,604.0
1882917.0,458.0,514.0,607.0
1882937.0,453.0,511.0,605.0
1882957.0,453.0,509.0,603.0
1882977.0,454.0,509.0,604.0
1882997.0,454.0,511.0,604.0
1883017.0,457.0,515.0,609.0
1883037.0,439.0,494.0,585.0
1883057.0,456.0,512.0,607.0
1883077.0,446.0,498.0,590.0
1883097.0,454.0,510.0,604.0
1883117.0,453.0,510.0,604.0
1883137.0,454.0,509.0,604.0
1883157.0,453.0,511.0,606.0
1883177.0,459.0,514.0,609.0
1883197.0,453.0,511.0,604.0
1883217.0,455.0,510.0,604.0
1883237.0,455.0,509.0,602.0
1883257.0,455.0,510.0,604.0
1883277.0,452.0,510.0,603.0
1883297.0,461.0,517.0,612.0
1883317.0,453.0,510.0,605.0
1883337.0,453.0,509.0,603.0
1883357.0,455.0,511.0,604.0
1883377.0,454.0,510.0,604.0
1883397.0,458.0,515.0,609.0
1883417.0,455.0,512.0,607.0
1883437.0,457.0,512.0,606.0
1883457.0,445.0,499.0,591.0
1883477.0,454.0,510.0,604.0
1883497.0,453.0,511.0,604.0
1883517.0,454.0,510.0,604.0
1883537.0,439.0,493.0,584.0
1883557.0,458.0,514.0,608.0
1883577.0,453.0,511.0,604.0
1883597.0,453.0,511.0,604.0
1883617.0,454.0,509.0,602.0
1883637.0,454.0,511.0,604.0
1883657.0,452.0,510.0,603.0
1883677.0,460.0,517.0,611.0
1883697.0,452.0,510.0,605.0
1883717.0,453.0,509.0,603.0
1883737.0,454.0,511.0,604.0
1883757.0,453.0,511.0,604.0
1883777.0,457.0,515.0,608.0
1883797.0,456.0,513.0,605.0
1883817.0,455.0,513.0,606.0
1883837.0,446.0,500.0,591.0
1883857.0,454.0,511.0,603.0
1883877.0,453.0,510.0,604.0
1883897.0,454.0,510.0,603.0
1883917.0,440.0,495.0,585.0
1883937.0,456.0,514.0,608.0
1883957.0,453.0,511.0,603.0
1883977.0,452.0,510.0,604.0
1883997.0,454.0,509.0,604.0
1884017.0,455.0,512.0,604.0
1884037.0,439.0,496.0,584.0
1884057.0,460.0,517.0,610.0
1884077.0,452.0,512.0,604.0
1884097.0,453.0,510.0,603.0
1884117.0,454.0,511.0,604.0
1884137.0,452.0,512.0,604.0
1884157.0,455.0,514.0,608.0
1884177.0,459.0,517.0,610.0
1884197.0,456.0,513.0,606.0
1884217.0,446.0,501.0,592.0
1884236.0,453.0,511.0,604.0
1884256.0,453.0,511.0,603.0
1884276.0,453.0,511.0,603.0
1884296.0,456.0,514.0,607.0
1884316.0,457.0,514.0,607.0
1884336.0,452.0,512.0,603.0
1884356.0,453.0,511.0,603.0
1884376.0,453.0,510.0,602.0
1884396.0,454.0,511.0,603.0
1884416.0,439.0,495.0,585.0
1884436.0,458.0,517.0,610.0
1884456.0,451.0,511.0,604.0
1884476.0,452.0,510.0,602.0
1884496.0,453.0,511.0,604.0
1884516.0,452.0,512.0,604.0
1884536.0,455.0,515.0,607.0
1884556.0,459.0,517.0,610.0
1884576.0,454.0,512.0,605.0
1884596.0,447.0,503.0,593.0
1884616.0,454.0,511.0,604.0
1884636.0,453.0,511.0,603.0
1884656.0,453.0,510.0,603.0
1884676.0,459.0,518.0,611.0
1884696.0,455.0,513.0,606.0
1884716.0,453.0,511.0,602.0
1884736.0,453.0,512.0,603.0
1884756.0,454.0,510.0,602.0
1884776.0,453.0,511.0,604.0
1884796.0,440.0,496.0,587.0
1884816.0,458.0,516.0,609.0
1884836.0,452.0,512.0,603.0
1884856.0,451.0,511.0,602.0
1884876.0,454.0,511.0,603.0
1884896.0,453.0,511.0,604.0
1884916.0,454.0,514.0,606.0
1884936.0,457.0,516.0,610.0
1884956.0,455.0,512.0,605.0
1884976.0,449.0,504.0,595.0
1884996.0,454.0,511.0,603.0
1885016.0,452.0,511.0,603.0
1885036.0,454.0,511.0,604.0
1885056.0,461.0,519.0,613.0
1885076.0,453.0,511.0,605.0
1885096.0,453.0,512.0,604.0
1885116.0,453.0,512.0,603.0
1885136.0,465.0,523.0,617.0
1885156.0,454.0,512.0,604.0
1885176.0,458.0,516.0,610.0
1885196.0,458.0,516.0,610.0
1885216.0,453.0,510.0,603.0
1885236.0,453.0,509.0,604.0
1885256.0,449.0,503.0,596.0
1885276.0,454.0,510.0,604.0
1885296.0,455.0,513.0,607.0
1885316.0,458.0,515.0,609.0
1885336.0,454.0,511.0,607.0
1885356.0,449.0,503.0,595.0
1885376.0,455.0,510.0,604.0
1885396.0,454.0,510.0,603.0
1885416.0,454.0,510.0,604.0
1885436.0,460.0,518.0,612.0
1885456.0,454.0,511.0,604.0
1885476.0,454.0,511.0,604.0
1885496.0,454.0,511.0,604.0
1885516.0,464.0,522.0,617.0
1885536.0,453.0,511.0,604.0
1885556.0,460.0,519.0,613.0
1885576.0,457.0,515.0,608.0
1885596.0,451.0,512.0,605.0
1885616.0,455.0,511.0,603.0
1885636.0,450.0,505.0,596.0
1885656.0,452.0,512.0,604.0
1885676.0,454.0,515.0,606.0
1885696.0,458.0,516.0,609.0
1885716.0,455.0,513.0,606.0
1885736.0,449.0,504.0,596.0
1885756.0,453.0,511.0,604.0
1885776.0,454.0,511.0,604.0
1885796.0,454.0,512.0,603.0
1885816.0,460.0,519.0,612.0
1885836.0,453.0,513.0,604.0
1885856.0,452.0,512.0,605.0
1885876.0,453.0,512.0,604.0
1885896.0,463.0,521.0,616.0
1885916.0,454.0,511.0,604.0
1885936.0,461.0,520.0,612.0
1885956.0,455.0,514.0,606.0
1885976.0,452.0,513.0,604.0
1885996.0,453.0,512.0,603.0
1886016.0,450.0,506.0,596.0
1886036.0,454.0,511.0,602.0
1886056.0,454.0,514.0,606.0
1886076.0,458.0,516.0,607.0
1886096.0,453.0,514.0,605.0
1886115.0,450.0,506.0,597.0
1886135.0,454.0,512.0,604.0
1886155.0,453.0,511.0,604.0
1886175.0,455.0,512.0,604.0
1886195.0,460.0,519.0,612.0
1886215.0,453.0,511.0,605.0
1886235.0,453.0,512.0,604.0
1886255.0,453.0,511.0,604.0
1886275.0,462.0,520.0,613.0
1886295.0,454.0,513.0,604.0
1886315.0,461.0,519.0,611.0
1886335.0,454.0,514.0,606.0
1886355.0,453.0,511.0,604.0
1886375.0,453.0,509.0,603.0
1886395.0,450.0,505.0,598.0
1886415.0,454.0,512.0,603.0
