1862448.0,453.0,510.0,605.0
1886435.0,455.0,516.0,608.0
1886455.0,454.0,512.0,604.0
1886475.0,454.0,512.0,605.0
1886495.0,450.0,506.0,597.0
1886515.0,453.0,511.0,603.0
1886535.0,453.0,511.0,605.0
1886555.0,455.0,511.0,605.0
1886575.0,459.0,515.0,610.0
1886595.0,453.0,511.0,603.0
1886615.0,453.0,511.0,603.0
1886635.0,455.0,511.0,604.0
1886655.0,462.0,519.0,613.0
1886675.0,455.0,510.0,605.0
1886695.0,461.0,517.0,611.0
1886715.0,456.0,512.0,607.0
1886735.0,453.0,511.0,605.0
1886755.0,454.0,511.0,603.0
1886775.0,450.0,506.0,599.0
1886795.0,455.0,512.0,604.0
1886815.0,456.0,515.0,608.0
1886835.0,455.0,512.0,606.0
1886855.0,454.0,512.0,605.0
1886875.0,452.0,506.0,604.0
1886895.0,455.0,511.0,605.0
1886915.0,454.0,512.0,605.0
1886935.0,448.0,505.0,597.0
1886955.0,458.0,516.0,610.0
1886975.0,454.0,511.0,603.0
1886995.0,453.0,511.0,604.0
1887015.0,454.0,510.0,604.0
1887035.0,460.0,518.0,613.0
1887055.0,455.0,510.0,603.0
1887075.0,458.0,517.0,611.0
1887095.0,455.0,513.0,607.0
1887115.0,453.0,510.0,605.0
1887135.0,454.0,510.0,604.0
1887155.0,451.0,506.0,599.0
1887175.0,455.0,510.0,605.0
1887195.0,455.0,514.0,608.0
1887215.0,455.0,512.0,605.0
1887235.0,453.0,512.0,606.0
1887255.0,464.0,520.0,615.0
1887275.0,455.0,511.0,603.0
1887295.0,453.0,511.0,603.0
1887315.0,448.0,505.0,597.0
1887335.0,456.0,514.0,608.0
1887355.0,454.0,511.0,604.0
1887375.0,454.0,512.0,604.0
1887395.0,453.0,511.0,604.0
1887415.0,455.0,512.0,604.0
1887435.0,454.0,512.0,605.0
1887455.0,459.0,517.0,610.0
1887475.0,455.0,512.0,604.0
1887495.0,453.0,511.0,604.0
1887515.0,453.0,511.0,603.0
1887535.0,451.0,507.0,600.0
1887555.0,455.0,510.0,605.0
1887575.0,454.0,513.0,607.0
1887595.0,453.0,512.0,606.0
1887615.0,454.0,512.0,606.0
1887635.0,461.0,519.0,612.0
1887655.0,454.0,512.0,603.0
1887675.0,455.0,511.0,604.0
1887695.0,464.0,522.0,617.0
1887715.0,456.0,514.0,607.0
1887735.0,453.0,513.0,603.0
1887755.0,454.0,511.0,604.0
1887775.0,453.0,511.0,603.0
1887795.0,453.0,511.0,604.0
1887815.0,455.0,512.0,604.0
1887835.0,457.0,515.0,609.0
1887855.0,455.0,513.0,606.0
1887875.0,452.0,512.0,604.0
1887895.0,453.0,511.0,604.0
1887915.0,452.0,507.0,600.0
1887935.0,453.0,512.0,604.0
1887955.0,455.0,514.0,606.0
1887975.0,453.0,513.0,604.0
1887994.0,454.0,512.0,605.0
1888014.0,461.0,519.0,612.0
1888034.0,453.0,511.0,603.0
1888054.0,454.0,512.0,603.0
1888074.0,463.0,522.0,616.0
1888094.0,456.0,513.0,605.0
1888114.0,453.0,511.0,603.0
1888134.0,453.0,512.0,604.0
1888154.0,453.0,512.0,602.0
1888174.0,454.0,511.0,604.0
1888194.0,455.0,513.0,605.0
1888214.0,456.0,514.0,606.0
1888234.0,453.0,514.0,606.0
1888254.0,451.0,512.0,604.0
1888274.0,452.0,510.0,603.0
1888294.0,452.0,507.0,601.0
1888314.0,454.0,511.0,604.0
1888334.0,453.0,513.0,607.0
1888354.0,452.0,512.0,605.0
1888374.0,452.0,513.0,604.0
1888394.0,461.0,519.0,612.0
1888414.0,454.0,510.0,604.0
1888434.0,452.0,510.0,605.0
1888454.0,461.0,520.0,615.0
1888474.0,454.0,511.0,605.0
1888494.0,441.0,493.0,585.0
1888514.0,458.0,510.0,604.0
1888534.0,456.0,511.0,604.0
1888554.0,454.0,510.0,603.0
1888574.0,455.0,511.0,604.0
1888594.0,459.0,514.0,608.0
1888614.0,457.0,512.0,605.0
1888634.0,454.0,512.0,605.0
1888654.0,456.0,509.0,605.0
1888675.0,456.0,506.0,603.0
1888694.0,456.0,508.0,607.0
1888714.0,456.0,511.0,609.0
1888734.0,456.0,509.0,606.0
1888754.0,455.0,510.0,607.0
1888774.0,464.0,515.0,613.0
1888794.0,457.0,509.0,605.0
1888814.0,456.0,509.0,606.0
1888834.0,465.0,517.0,616.0
1888854.0,457.0,510.0,608.0
1888874.0,442.0,491.0,588.0
1888894.0,456.0,506.0,606.0
1888914.0,457.0,507.0,605.0
1888934.0,457.0,507.0,606.0
1888954.0,456.0,507.0,608.0
1888974.0,459.0,510.0,608.0
1888994.0,458.0,510.0,607.0
1889014.0,455.0,509.0,606.0
1889034.0,455.0,509.0,606.0
1889055.0,454.0,507.0,604.0
1889074.0,457.0,509.0,606.0
1889094.0,456.0,512.0,609.0
1889114.0,455.0,511.0,608.0
1889134.0,453.0,509.0,606.0
1889154.0,462.0,516.0,612.0
1889174.0,457.0,508.0,605.0
1889194.0,455.0,508.0,605.0
1889214.0,463.0,516.0,615.0
1889234.0,456.0,510.0,607.0
1889254.0,444.0,494.0,587.0
1889274.0,456.0,507.0,605.0
1889294.0,456.0,508.0,605.0
1889314.0,455.0,507.0,604.0
1889334.0,457.0,508.0,606.0
1889354.0,457.0,510.0,608.0
1889374.0,439.0,489.0,584.0
1889394.0,454.0,509.0,605.0
1889414.0,456.0,509.0,605.0
1889434.0,455.0,506.0,602.0
1889454.0,455.0,509.0,605.0
1889474.0,452.0,508.0,604.0
1889494.0,456.0,509.0,606.0
1889514.0,455.0,510.0,606.0
1889534.0,461.0,515.0,611.0
1889554.0,456.0,510.0,605.0
1889574.0,455.0,511.0,606.0
1889594.0,465.0,516.0,617.0
1889614.0,462.0,510.0,612.0
1889634.0,451.0,494.0,593.0
1889654.0,463.0,504.0,604.0
1889674.0,463.0,498.0,606.0
1889694.0,466.0,503.0,597.0
1889714.0,469.0,508.0,611.0
1889734.0,461.0,517.0,612.0
1889754.0,436.0,503.0,588.0
1889774.0,444.0,525.0,612.0
1889794.0,443.0,520.0,609.0
1889814.0,450.0,508.0,596.0
1889834.0,458.0,503.0,601.0
1889853.0,457.0,496.0,602.0
1889873.0,451.0,496.0,602.0
1889893.0,440.0,496.0,600.0
1889913.0,445.0,500.0,602.0
1889933.0,443.0,496.0,594.0
1889953.0,446.0,496.0,594.0
1889973.0,449.0,499.0,602.0
1889993.0,443.0,488.0,592.0
1890013.0,448.0,485.0,598.0
1890033.0,445.0,480.0,594.0
1890053.0,447.0,478.0,595.0
1890073.0,445.0,473.0,592.0
1890093.0,444.0,474.0,594.0
1890113.0,439.0,481.0,600.0
1890133.0,421.0,468.0,578.0
1890153.0,435.0,490.0,595.0
1890173.0,438.0,494.0,597.0
1890193.0,440.0,492.0,596.0
1890213.0,443.0,492.0,595.0
1890233.0,443.0,487.0,593.0
1890253.0,450.0,483.0,597.0
1890273.0,451.0,480.0,602.0
1890293.0,454.0,483.0,608.0
1890313.0,455.0,495.0,609.0
1890333.0,457.0,502.0,605.0
1890353.0,464.0,517.0,617.0
1890373.0,460.0,515.0,606.0
1890393.0,460.0,513.0,603.0
1890413.0,463.0,511.0,611.0
1890433.0,454.0,499.0,603.0
1890453.0,451.0,494.0,605.0
1890473.0,458.0,501.0,612.0
1890493.0,452.0,498.0,605.0
1890513.0,455.0,503.0,608.0
1890533.0,451.0,501.0,603.0
1890553.0,450.0,500.0,601.0
1890573.0,449.0,499.0,600.0
1890593.0,451.0,499.0,603.0
1890613.0,452.0,502.0,605.0
1890633.0,435.0,485.0,580.0
1890653.0,450.0,504.0,601.0
1890673.0,448.0,503.0,601.0
1890693.0,449.0,501.0,598.0
1890713.0,451.0,503.0,602.0
1890733.0,445.0,500.0,601.0
1890753.0,444.0,499.0,602.0
1890773.0,445.0,500.0,602.0
1890793.0,450.0,498.0,599.0
1890813.0,452.0,503.0,599.0
1890833.0,448.0,505.0,599.0
1890853.0,454.0,512.0,607.0
1890873.0,448.0,504.0,602.0
1890893.0,453.0,505.0,606.0
1890913.0,450.0,501.0,600.0
1890933.0,450.0,501.0,601.0
1890953.0,451.0,500.0,600.0
1890973.0,450.0,500.0,604.0
1890993.0,453.0,502.0,606.0
1891013.0,440.0,485.0,584.0
1891033.0,449.0,499.0,602.0
1891053.0,448.0,498.0,601.0
1891073.0,449.0,497.0,599.0
1891093.0,450.0,497.0,601.0
1891113.0,449.0,496.0,600.0
1891133.0,435.0,481.0,580.0
1891153.0,447.0,498.0,602.0
1891173.0,445.0,495.0,600.0
1891193.0,449.0,498.0,602.0
1891213.0,450.0,497.0,602.0
1891233.0,455.0,504.0,609.0
1891253.0,449.0,499.0,603.0
1891273.0,454.0,502.0,603.0
1891293.0,437.0,482.0,580.0
1891313.0,450.0,497.0,600.0
1891333.0,450.0,496.0,601.0
1891353.0,450.0,495.0,600.0
1891373.0,452.0,496.0,604.0
1891393.0,455.0,498.0,605.0
1891413.0,449.0,496.0,602.0
1891433.0,450.0,495.0,601.0
1891453.0,449.0,493.0,599.0
1891473.0,452.0,497.0,601.0
1891493.0,448.0,497.0,601.0
1891513.0,435.0,480.0,583.0
1891533.0,448.0,496.0,600.0
1891553.0,449.0,495.0,601.0
1891573.0,452.0,499.0,603.0
1891593.0,451.0,500.0,602.0
1891613.0,456.0,507.0,611.0
1891633.0,451.0,504.0,608.0
1891653.0,455.0,505.0,608.0
1891673.0,437.0,491.0,582.0
1891693.0,448.0,500.0,593.0
1891713.0,445.0,492.0,599.0
1891732.0,448.0,490.0,603.0
1891752.0,454.0,491.0,606.0
1891772.0,459.0,495.0,610.0
1891792.0,447.0,488.0,603.0
1891812.0,446.0,487.0,602.0
1891832.0,447.0,484.0,597.0
1891852.0,449.0,485.0,601.0
1891872.0,449.0,484.0,597.0
1891892.0,438.0,468.0,578.0
1891912.0,446.0,480.0,600.0
1891932.0,442.0,475.0,602.0
1891952.0,445.0,482.0,601.0
1891972.0,452.0,493.0,600.0
1891992.0,460.0,504.0,606.0
1892013.0,437.0,482.0,579.0
1892032.0,453.0,504.0,601.0
1892053.0,440.0,488.0,584.0
1892072.0,449.0,497.0,601.0
1892092.0,452.0,496.0,600.0
1892112.0,455.0,496.0,602.0
1892132.0,454.0,496.0,604.0
1892152.0,455.0,497.0,609.0
1892172.0,448.0,493.0,603.0
1892192.0,449.0,494.0,603.0
1892212.0,447.0,495.0,600.0
1892232.0,449.0,498.0,601.0
1892252.0,448.0,497.0,601.0
1892272.0,455.0,500.0,604.0
1892292.0,449.0,498.0,601.0
1892312.0,448.0,494.0,600.0
1892332.0,449.0,496.0,602.0
1892352.0,448.0,497.0,601.0
1892372.0,453.0,503.0,606.0
1892392.0,435.0,482.0,580.0
1892412.0,451.0,499.0,603.0
1892432.0,439.0,484.0,587.0
1892452.0,450.0,497.0,601.0
1892472.0,450.0,498.0,600.0
1892492.0,451.0,497.0,600.0
1892512.0,452.0,498.0,604.0
1892532.0,455.0,500.0,608.0
1892552.0,450.0,495.0,603.0
1892572.0,452.0,495.0,602.0
1892592.0,450.0,494.0,598.0
1892612.0,450.0,497.0,603.0
1892632.0,448.0,498.0,601.0
1892652.0,458.0,507.0,609.0
1892672.0,450.0,499.0,601.0
1892692.0,449.0,495.0,599.0
1892712.0,449.0,495.0,602.0
1892732.0,452.0,496.0,603.0
1892752.0,454.0,498.0,608.0
1892772.0,436.0,478.0,586.0
1892792.0,451.0,495.0,605.0
1892812.0,441.0,481.0,588.0
1892832.0,450.0,489.0,604.0
1892852.0,450.0,490.0,603.0
1892872.0,454.0,493.0,604.0
1892892.0,440.0,474.0,583.0
1892912.0,456.0,493.0,608.0
1892932.0,446.0,492.0,602.0
1892952.0,445.0,497.0,600.0
1892972.0,452.0,499.0,595.0
1892992.0,456.0,504.0,599.0
1893012.0,452.0,505.0,600.0
1893032.0,460.0,514.0,609.0
1893052.0,449.0,505.0,605.0
1893072.0,451.0,500.0,601.0
1893092.0,455.0,500.0,600.0
1893112.0,455.0,497.0,603.0
1893132.0,457.0,498.0,607.0
1893152.0,454.0,495.0,604.0
1893172.0,454.0,497.0,607.0
1893192.0,447.0,486.0,588.0
1893212.0,457.0,498.0,601.0
1893232.0,452.0,499.0,602.0
1893252.0,452.0,502.0,603.0
1893272.0,440.0,488.0,588.0
1893292.0,456.0,509.0,612.0
1893312.0,452.0,506.0,611.0
1893332.0,452.0,503.0,608.0
1893352.0,456.0,501.0,600.0
1893372.0,454.0,503.0,607.0
1893392.0,437.0,486.0,587.0
1893412.0,460.0,504.0,604.0
1893432.0,451.0,494.0,594.0
1893452.0,451.0,481.0,590.0
1893472.0,440.0,466.0,593.0
1893492.0,449.0,474.0,594.0
1893512.0,461.0,490.0,604.0
1893532.0,465.0,498.0,605.0
1893552.0,455.0,496.0,600.0
1893572.0,437.0,490.0,589.0
1893592.0,446.0,501.0,597.0
1893611.0,450.0,497.0,598.0
1893631.0,447.0,494.0,599.0
1893651.0,453.0,495.0,604.0
1893671.0,451.0,496.0,601.0
1893691.0,448.0,495.0,592.0
1893711.0,452.0,498.0,586.0
1893731.0,457.0,502.0,600.0
1893751.0,457.0,511.0,609.0
1893771.0,438.0,503.0,586.0
1893791.0,456.0,529.0,613.0
1893811.0,453.0,527.0,611.0
1893831.0,450.0,526.0,606.0
1893851.0,454.0,524.0,603.0
1893871.0,458.0,524.0,608.0
1893891.0,458.0,520.0,607.0
1893911.0,465.0,517.0,613.0
1893931.0,460.0,506.0,607.0
1893951.0,451.0,491.0,594.0
1893971.0,457.0,494.0,604.0
1893991.0,457.0,498.0,603.0
1894011.0,460.0,510.0,601.0
1894031.0,465.0,521.0,606.0
1894051.0,454.0,518.0,600.0
1894071.0,448.0,515.0,599.0
1894091.0,452.0,513.0,601.0
1894111.0,460.0,526.0,621.0
1894131.0,454.0,515.0,607.0
1894151.0,444.0,498.0,593.0
1894171.0,458.0,516.0,619.0
1894191.0,449.0,514.0,615.0
1894211.0,448.0,510.0,614.0
1894231.0,446.0,514.0,613.0
1894251.0,448.0,516.0,618.0
1894271.0,450.0,526.0,625.0
1894291.0,448.0,532.0,633.0
1894311.0,444.0,526.0,627.0
1894331.0,447.0,526.0,615.0
1894351.0,453.0,519.0,639.0
1894371.0,445.0,520.0,623.0
1894391.0,434.0,533.0,616.0
1894411.0,436.0,537.0,618.0
1894431.0,438.0,521.0,592.0
1894451.0,448.0,515.0,588.0
1894471.0,453.0,507.0,580.0
1894491.0,460.0,512.0,597.0
1894511.0,449.0,495.0,592.0
1894531.0,445.0,491.0,608.0
1894551.0,440.0,490.0,599.0
1894571.0,427.0,481.0,591.0
1894591.0,438.0,470.0,587.0
1894611.0,438.0,461.0,581.0
1894631.0,450.0,473.0,593.0
1894651.0,458.0,481.0,593.0
1894671.0,465.0,486.0,593.0
1894691.0,456.0,483.0,600.0
1894711.0,448.0,473.0,589.0
1894731.0,454.0,479.0,600.0
1894751.0,455.0,483.0,595.0
1894771.0,458.0,486.0,595.0
1894791.0,470.0,493.0,603.0
1894811.0,465.0,488.0,596.0
1894831.0,465.0,483.0,598.0
1894851.0,464.0,479.0,597.0
1894871.0,477.0,487.0,615.0
1894891.0,476.0,474.0,604.0
1894911.0,485.0,484.0,614.0
1894931.0,476.0,479.0,606.0
1894951.0,469.0,476.0,602.0
1894971.0,467.0,472.0,602.0
1894991.0,462.0,466.0,597.0
1895011.0,467.0,469.0,606.0
1895031.0,465.0,479.0,611.0
1895051.0,471.0,491.0,618.0
1895071.0,469.0,500.0,614.0
1895091.0,463.0,489.0,609.0
1895111.0,471.0,493.0,618.0
1895131.0,471.0,496.0,610.0
1895151.0,464.0,504.0,605.0
1895171.0,461.0,520.0,614.0
1895191.0,449.0,515.0,611.0
1895211.0,448.0,509.0,617.0
1895231.0,454.0,506.0,611.0
1895251.0,465.0,517.0,618.0
1895271.0,451.0,507.0,607.0
1895291.0,454.0,511.0,616.0
1895311.0,456.0,507.0,607.0
1895331.0,457.0,513.0,600.0
1895351.0,457.0,518.0,602.0
1895371.0,451.0,516.0,590.0
1895391.0,457.0,528.0,595.0
1895411.0,456.0,533.0,600.0
1895431.0,459.0,540.0,601.0
1895451.0,454.0,541.0,594.0
1895471.0,443.0,522.0,593.0
1895490.0,447.0,513.0,601.0
1895510.0,452.0,508.0,598.0
1895530.0,459.0,502.0,606.0
1895550.0,459.0,499.0,612.0
1895570.0,452.0,492.0,605.0
1895590.0,450.0,498.0,604.0
1895610.0,453.0,506.0,604.0
1895630.0,462.0,520.0,613.0
1895650.0,455.0,515.0,601.0
1895670.0,461.0,522.0,611.0
1895690.0,455.0,514.0,608.0
1895710.0,452.0,509.0,608.0
1895730.0,449.0,505.0,607.0
1895750.0,447.0,498.0,601.0
1895770.0,451.0,501.0,604.0
1895790.0,455.0,506.0,607.0
1895810.0,455.0,506.0,605.0
1895830.0,453.0,507.0,602.0
1895850.0,449.0,501.0,595.0
1895870.0,451.0,504.0,601.0
1895890.0,449.0,502.0,605.0
1895910.0,449.0,499.0,605.0
1895930.0,455.0,505.0,609.0
1895950.0,453.0,503.0,601.0
1895970.0,454.0,503.0,601.0
1895990.0,453.0,503.0,601.0
1896010.0,457.0,510.0,614.0
1896030.0,452.0,505.0,604.0
1896050.0,457.0,508.0,610.0
1896070.0,454.0,501.0,605.0
1896090.0,452.0,499.0,603.0
1896110.0,450.0,499.0,600.0
1896130.0,450.0,496.0,598.0
1896150.0,454.0,501.0,604.0
1896170.0,455.0,506.0,608.0
1896190.0,453.0,502.0,606.0
1896210.0,452.0,502.0,606.0
1896230.0,462.0,509.0,616.0
1896250.0,454.0,501.0,604.0
1896270.0,452.0,503.0,605.0
1896290.0,447.0,496.0,595.0
1896310.0,456.0,505.0,608.0
1896330.0,452.0,502.0,605.0
1896350.0,454.0,503.0,604.0
1896370.0,453.0,503.0,604.0
1896390.0,459.0,511.0,614.0
1896410.0,454.0,503.0,605.0
1896430.0,459.0,507.0,612.0
1896450.0,454.0,503.0,606.0
1896470.0,454.0,502.0,602.0
1896490.0,453.0,501.0,603.0
1896510.0,452.0,497.0,599.0
1896530.0,455.0,501.0,605.0
1896550.0,457.0,505.0,607.0
1896570.0,457.0,503.0,607.0
1896590.0,454.0,502.0,607.0
1896610.0,463.0,509.0,614.0
1896630.0,454.0,500.0,607.0
1896650.0,453.0,501.0,605.0
1896670.0,468.0,513.0,618.0
1896690.0,458.0,503.0,606.0
1896710.0,454.0,502.0,605.0
1896730.0,454.0,501.0,605.0
1896750.0,455.0,502.0,606.0
1896770.0,456.0,501.0,604.0
1896790.0,454.0,503.0,605.0
1896810.0,458.0,507.0,611.0
1896830.0,454.0,502.0,606.0
1896850.0,452.0,501.0,606.0
1896870.0,453.0,501.0,604.0
1896890.0,451.0,497.0,599.0
1896910.0,454.0,501.0,603.0
1896930.0,455.0,503.0,607.0
1896950.0,454.0,503.0,606.0
1896970.0,454.0,503.0,606.0
1896990.0,462.0,509.0,613.0
1897010.0,454.0,502.0,604.0
1897030.0,453.0,501.0,604.0
1897050.0,464.0,511.0,616.0
1897070.0,456.0,504.0,607.0
1897090.0,454.0,502.0,604.0
1897110.0,454.0,500.0,605.0
1897130.0,454.0,501.0,605.0
1897150.0,454.0,501.0,605.0
1897170.0,454.0,502.0,605.0
1897190.0,456.0,505.0,608.0
1897210.0,454.0,503.0,606.0
1897230.0,454.0,501.0,604.0
1897250.0,454.0,500.0,603.0
1897270.0,452.0,497.0,599.0
1897290.0,453.0,502.0,603.0
1897310.0,453.0,505.0,607.0
1897330.0,455.0,503.0,605.0
1897349.0,455.0,502.0,606.0
1897369.0,461.0,509.0,612.0
1897389.0,454.0,502.0,605.0
1897409.0,453.0,502.0,604.0
1897429.0,462.0,511.0,616.0
1897449.0,455.0,502.0,606.0
1897470.0,440.0,484.0,585.0
1897489.0,453.0,501.0,606.0
1897509.0,455.0,502.0,605.0
1897529.0,454.0,502.0,603.0
1897549.0,453.0,503.0,604.0
1897569.0,455.0,505.0,608.0
1897589.0,453.0,504.0,606.0
1897609.0,454.0,503.0,605.0
1897629.0,454.0,503.0,604.0
1897649.0,451.0,498.0,599.0
1897669.0,453.0,500.0,605.0
1897689.0,453.0,503.0,606.0
1897709.0,452.0,501.0,605.0
1897729.0,452.0,503.0,604.0
1897749.0,459.0,508.0,612.0
1897769.0,454.0,500.0,604.0
1897789.0,453.0,502.0,604.0
1897809.0,462.0,510.0,615.0
1897829.0,454.0,503.0,606.0
1897849.0,438.0,485.0,585.0
1897869.0,453.0,501.0,604.0
1897889.0,453.0,501.0,603.0
1897909.0,454.0,501.0,605.0
1897929.0,453.0,501.0,604.0
1897949.0,456.0,504.0,608.0
1897969.0,455.0,504.0,605.0
1897989.0,451.0,501.0,604.0
1898009.0,452.0,499.0,603.0
1898030.0,452.0,498.0,601.0
1898049.0,453.0,502.0,604.0
1898069.0,452.0,504.0,608.0
1898089.0,452.0,503.0,605.0
1898109.0,452.0,502.0,604.0
1898129.0,460.0,507.0,611.0
1898149.0,454.0,501.0,604.0
1898169.0,452.0,501.0,605.0
1898189.0,460.0,508.0,615.0
1898209.0,454.0,502.0,606.0
1898229.0,441.0,487.0,585.0
1898249.0,455.0,502.0,604.0
1898269.0,453.0,502.0,604.0
1898289.0,451.0,501.0,605.0
1898309.0,454.0,501.0,604.0
1898329.0,456.0,504.0,607.0
1898349.0,454.0,501.0,601.0
1898369.0,453.0,500.0,605.0
1898389.0,453.0,499.0,605.0
1898409.0,452.0,498.0,602.0
