650495.0,522.0,508.0,625.0
662788.0,478.0,495.0,620.0
662808.0,473.0,491.0,614.0
662828.0,472.0,490.0,614.0
662848.0,479.0,498.0,624.0
662868.0,474.0,490.0,616.0
662888.0,476.0,492.0,617.0
662908.0,473.0,490.0,615.0
662928.0,473.0,490.0,614.0
662948.0,474.0,491.0,614.0
662968.0,474.0,491.0,614.0
662988.0,473.0,491.0,616.0
663008.0,459.0,475.0,595.0
663028.0,474.0,491.0,614.0
663048.0,474.0,491.0,613.0
663068.0,472.0,487.0,611.0
663088.0,474.0,490.0,616.0
663108.0,472.0,492.0,616.0
663128.0,474.0,492.0,616.0
663148.0,472.0,490.0,615.0
663168.0,473.0,487.0,613.0
663188.0,475.0,489.0,614.0
663208.0,475.0,489.0,614.0
663228.0,480.0,496.0,622.0
663248.0,474.0,491.0,616.0
663268.0,477.0,493.0,617.0
663288.0,472.0,491.0,613.0
663308.0,472.0,491.0,615.0
663328.0,471.0,488.0,614.0
663348.0,472.0,487.0,614.0
663368.0,473.0,488.0,615.0
663388.0,459.0,474.0,596.0
663408.0,471.0,488.0,613.0
663428.0,473.0,488.0,614.0
663448.0,472.0,487.0,609.0
663468.0,471.0,490.0,612.0
663488.0,469.0,491.0,616.0
663508.0,458.0,474.0,596.0
663528.0,471.0,488.0,615.0
663548.0,470.0,486.0,612.0
663568.0,473.0,489.0,613.0
663588.0,472.0,490.0,613.0
663608.0,476.0,495.0,621.0
663628.0,473.0,492.0,615.0
663648.0,475.0,494.0,616.0
663668.0,458.0,475.0,595.0
663688.0,472.0,490.0,615.0
663708.0,472.0,490.0,613.0
663728.0,472.0,490.0,613.0
663748.0,473.0,490.0,615.0
663768.0,459.0,475.0,596.0
663788.0,471.0,489.0,614.0
663808.0,472.0,490.0,613.0
663828.0,470.0,488.0,612.0
663848.0,473.0,490.0,615.0
663868.0,471.0,490.0,614.0
663888.0,458.0,474.0,595.0
663908.0,472.0,491.0,615.0
663928.0,471.0,489.0,611.0
663948.0,472.0,490.0,614.0
663968.0,471.0,490.0,615.0
663988.0,478.0,495.0,621.0
664008.0,471.0,490.0,614.0
664028.0,475.0,492.0,616.0
664048.0,460.0,475.0,596.0
664068.0,472.0,491.0,614.0
664088.0,471.0,490.0,614.0
664108.0,473.0,490.0,613.0
664128.0,471.0,491.0,614.0
664148.0,475.0,493.0,616.0
664168.0,472.0,490.0,615.0
664188.0,472.0,490.0,614.0
664208.0,471.0,488.0,610.0
664228.0,473.0,490.0,614.0
664248.0,470.0,490.0,615.0
664267.0,459.0,474.0,596.0
664287.0,472.0,490.0,614.0
664307.0,472.0,489.0,612.0
664327.0,473.0,489.0,614.0
664347.0,472.0,489.0,614.0
664367.0,477.0,494.0,621.0
664387.0,472.0,491.0,615.0
664407.0,475.0,493.0,618.0
664427.0,460.0,477.0,597.0
664447.0,472.0,489.0,614.0
664467.0,472.0,490.0,613.0
664487.0,473.0,491.0,615.0
664507.0,472.0,491.0,615.0
664527.0,479.0,496.0,620.0
664547.0,472.0,490.0,613.0
664567.0,471.0,490.0,614.0
664587.0,472.0,488.0,612.0
664607.0,473.0,491.0,614.0
664627.0,470.0,491.0,615.0
664647.0,460.0,477.0,598.0
664667.0,473.0,491.0,614.0
664687.0,471.0,491.0,613.0
664707.0,472.0,489.0,614.0
664727.0,472.0,490.0,614.0
664747.0,477.0,495.0,620.0
664767.0,459.0,475.0,595.0
664787.0,475.0,495.0,617.0
664808.0,465.0,480.0,601.0
664827.0,473.0,489.0,614.0
664847.0,473.0,489.0,614.0
664867.0,472.0,490.0,615.0
664887.0,472.0,491.0,615.0
664907.0,477.0,495.0,621.0
664927.0,471.0,489.0,614.0
664947.0,472.0,489.0,613.0
664967.0,472.0,488.0,612.0
664987.0,472.0,490.0,614.0
665007.0,470.0,491.0,614.0
665027.0,477.0,492.0,617.0
665047.0,471.0,490.0,615.0
665067.0,471.0,487.0,613.0
665087.0,472.0,490.0,614.0
665107.0,472.0,490.0,614.0
665127.0,475.0,494.0,619.0
665147.0,459.0,475.0,596.0
665167.0,474.0,492.0,616.0
665187.0,464.0,479.0,600.0
665207.0,472.0,490.0,614.0
665227.0,473.0,490.0,614.0
665247.0,473.0,489.0,614.0
665267.0,472.0,490.0,615.0
665287.0,478.0,495.0,620.0
665307.0,472.0,490.0,615.0
665327.0,473.0,490.0,614.0
665347.0,472.0,488.0,612.0
665367.0,472.0,490.0,613.0
665387.0,471.0,490.0,614.0
665407.0,479.0,496.0,621.0
665427.0,472.0,491.0,615.0
665447.0,471.0,489.0,613.0
665467.0,472.0,491.0,613.0
665487.0,473.0,489.0,615.0
665507.0,477.0,493.0,619.0
665527.0,461.0,477.0,596.0
665547.0,474.0,493.0,616.0
665567.0,463.0,479.0,601.0
665587.0,471.0,490.0,614.0
665607.0,472.0,490.0,615.0
665627.0,473.0,490.0,614.0
665647.0,458.0,475.0,596.0
665667.0,477.0,494.0,619.0
665687.0,472.0,490.0,614.0
665707.0,472.0,490.0,614.0
665727.0,473.0,489.0,613.0
665747.0,473.0,490.0,614.0
665767.0,471.0,491.0,615.0
665787.0,478.0,496.0,621.0
665807.0,471.0,490.0,616.0
665827.0,472.0,489.0,613.0
665847.0,472.0,490.0,613.0
665867.0,471.0,490.0,614.0
665887.0,474.0,494.0,619.0
665907.0,476.0,493.0,617.0
665927.0,473.0,492.0,616.0
665947.0,464.0,480.0,603.0
665967.0,474.0,490.0,614.0
665987.0,471.0,490.0,615.0
666007.0,474.0,490.0,614.0
666027.0,460.0,478.0,597.0
666047.0,477.0,494.0,620.0
666067.0,472.0,491.0,614.0
666087.0,473.0,490.0,614.0
666107.0,472.0,490.0,612.0
666127.0,473.0,490.0,615.0
666146.0,471.0,491.0,615.0
666166.0,478.0,496.0,621.0
666186.0,471.0,490.0,614.0
666206.0,473.0,490.0,612.0
666226.0,472.0,490.0,613.0
666246.0,473.0,490.0,614.0
666266.0,475.0,493.0,618.0
666286.0,479.0,495.0,621.0
666306.0,475.0,492.0,616.0
666326.0,466.0,481.0,602.0
666346.0,473.0,491.0,614.0
666366.0,474.0,491.0,615.0
666386.0,473.0,491.0,614.0
666406.0,460.0,478.0,597.0
666426.0,476.0,494.0,617.0
666446.0,472.0,491.0,613.0
666466.0,472.0,489.0,613.0
666486.0,472.0,488.0,612.0
666506.0,475.0,490.0,616.0
666526.0,459.0,475.0,594.0
666546.0,478.0,495.0,621.0
666566.0,472.0,489.0,613.0
666586.0,474.0,488.0,613.0
666606.0,475.0,488.0,614.0
666626.0,473.0,490.0,614.0
666646.0,474.0,491.0,619.0
666666.0,478.0,493.0,623.0
666686.0,474.0,489.0,618.0
666706.0,468.0,480.0,606.0
666726.0,474.0,490.0,614.0
666746.0,473.0,490.0,613.0
666766.0,476.0,489.0,616.0
666786.0,477.0,497.0,619.0
666806.0,475.0,498.0,615.0
666826.0,471.0,491.0,615.0
666846.0,476.0,487.0,617.0
666866.0,474.0,485.0,617.0
666886.0,471.0,488.0,613.0
666906.0,458.0,476.0,596.0
666926.0,480.0,497.0,622.0
666946.0,476.0,493.0,615.0
666966.0,476.0,491.0,613.0
666986.0,475.0,493.0,614.0
667006.0,476.0,494.0,613.0
667026.0,479.0,495.0,616.0
667046.0,482.0,494.0,620.0
667066.0,478.0,487.0,617.0
667086.0,470.0,478.0,607.0
667106.0,476.0,490.0,618.0
667126.0,480.0,490.0,618.0
667146.0,478.0,491.0,615.0
667166.0,476.0,503.0,622.0
667186.0,471.0,502.0,621.0
667206.0,470.0,501.0,617.0
667226.0,473.0,498.0,616.0
667246.0,486.0,505.0,626.0
667266.0,479.0,491.0,613.0
667286.0,466.0,474.0,600.0
667306.0,482.0,494.0,624.0
667326.0,469.0,490.0,621.0
667346.0,463.0,486.0,616.0
667366.0,463.0,479.0,618.0
667386.0,467.0,481.0,617.0
667406.0,475.0,493.0,615.0
667426.0,481.0,503.0,616.0
667446.0,475.0,501.0,611.0
667466.0,467.0,493.0,600.0
667486.0,470.0,497.0,615.0
667506.0,470.0,498.0,611.0
667526.0,468.0,497.0,605.0
667546.0,478.0,493.0,614.0
667566.0,485.0,482.0,601.0
667586.0,505.0,481.0,595.0
667606.0,517.0,483.0,609.0
667626.0,534.0,486.0,629.0
667646.0,519.0,466.0,628.0
667666.0,511.0,467.0,632.0
667686.0,501.0,480.0,626.0
667706.0,487.0,491.0,627.0
667726.0,486.0,496.0,625.0
667746.0,485.0,488.0,615.0
667766.0,485.0,492.0,611.0
667786.0,480.0,491.0,619.0
667806.0,484.0,489.0,628.0
667826.0,483.0,486.0,624.0
667846.0,472.0,493.0,604.0
667866.0,464.0,513.0,599.0
667886.0,448.0,523.0,592.0
667906.0,439.0,530.0,599.0
667926.0,443.0,530.0,615.0
667946.0,441.0,511.0,610.0
667966.0,452.0,488.0,620.0
667986.0,461.0,478.0,614.0
668005.0,476.0,485.0,608.0
668025.0,479.0,482.0,590.0
668045.0,483.0,501.0,604.0
668065.0,467.0,512.0,606.0
668085.0,453.0,519.0,598.0
668105.0,451.0,516.0,608.0
668125.0,452.0,494.0,605.0
668145.0,465.0,479.0,593.0
668165.0,477.0,469.0,587.0
668185.0,483.0,455.0,595.0
668205.0,472.0,440.0,594.0
668225.0,466.0,423.0,589.0
668245.0,473.0,405.0,609.0
668265.0,463.0,421.0,614.0
668285.0,458.0,442.0,608.0
668305.0,458.0,458.0,617.0
668325.0,451.0,466.0,612.0
668345.0,450.0,476.0,601.0
668365.0,453.0,481.0,590.0
668385.0,459.0,500.0,608.0
668405.0,454.0,503.0,592.0
668425.0,459.0,503.0,597.0
668445.0,456.0,496.0,595.0
668465.0,450.0,496.0,596.0
668485.0,450.0,496.0,598.0
668505.0,449.0,489.0,593.0
668525.0,454.0,492.0,595.0
668545.0,465.0,494.0,595.0
668565.0,468.0,483.0,600.0
668585.0,464.0,479.0,614.0
668605.0,443.0,481.0,631.0
668625.0,426.0,480.0,625.0
668645.0,420.0,487.0,629.0
668665.0,423.0,489.0,634.0
668685.0,443.0,507.0,627.0
668705.0,458.0,510.0,610.0
668725.0,472.0,509.0,603.0
668745.0,481.0,504.0,607.0
668765.0,492.0,505.0,619.0
668785.0,484.0,495.0,615.0
668805.0,486.0,500.0,625.0
668825.0,481.0,499.0,622.0
668845.0,478.0,500.0,617.0
668865.0,481.0,498.0,617.0
668885.0,480.0,495.0,613.0
668905.0,485.0,499.0,618.0
668925.0,489.0,505.0,628.0
668945.0,486.0,500.0,620.0
668965.0,486.0,499.0,619.0
668985.0,487.0,502.0,623.0
669005.0,487.0,499.0,619.0
669025.0,484.0,500.0,619.0
669045.0,479.0,496.0,612.0
669065.0,488.0,507.0,624.0
669085.0,485.0,505.0,617.0
669105.0,484.0,505.0,624.0
669125.0,483.0,503.0,627.0
669145.0,486.0,504.0,624.0
669165.0,485.0,499.0,621.0
669185.0,493.0,504.0,624.0
669205.0,500.0,506.0,620.0
669225.0,505.0,507.0,623.0
669245.0,510.0,507.0,623.0
669265.0,505.0,505.0,617.0
669285.0,510.0,509.0,622.0
669305.0,513.0,516.0,626.0
669325.0,511.0,510.0,625.0
669345.0,512.0,506.0,623.0
669365.0,523.0,511.0,631.0
669385.0,519.0,504.0,624.0
669405.0,523.0,505.0,625.0
669425.0,535.0,514.0,637.0
669445.0,522.0,502.0,623.0
669465.0,516.0,500.0,622.0
669485.0,510.0,501.0,625.0
669505.0,511.0,505.0,624.0
669525.0,513.0,508.0,622.0
669545.0,517.0,511.0,622.0
669565.0,521.0,516.0,627.0
669585.0,520.0,518.0,627.0
669605.0,518.0,515.0,621.0
669625.0,517.0,515.0,621.0
669645.0,516.0,512.0,619.0
669665.0,518.0,517.0,622.0
669685.0,519.0,520.0,627.0
669705.0,517.0,516.0,623.0
669725.0,517.0,514.0,623.0
669745.0,525.0,517.0,631.0
669765.0,518.0,509.0,622.0
669785.0,516.0,508.0,622.0
669805.0,526.0,519.0,636.0
669825.0,515.0,510.0,624.0
669845.0,513.0,510.0,623.0
669865.0,514.0,510.0,622.0
669884.0,516.0,508.0,624.0
669904.0,515.0,509.0,623.0
669924.0,516.0,510.0,623.0
669944.0,518.0,513.0,628.0
669964.0,516.0,513.0,623.0
669984.0,514.0,511.0,623.0
670004.0,515.0,510.0,623.0
670024.0,514.0,507.0,619.0
670044.0,515.0,510.0,623.0
670064.0,518.0,515.0,628.0
670084.0,514.0,510.0,623.0
670104.0,513.0,510.0,624.0
670124.0,520.0,516.0,629.0
670144.0,513.0,512.0,621.0
670164.0,515.0,511.0,622.0
670184.0,526.0,522.0,635.0
670204.0,519.0,513.0,624.0
670224.0,518.0,512.0,602.0
670244.0,518.0,511.0,622.0
670264.0,519.0,510.0,622.0
670284.0,518.0,509.0,622.0
670304.0,517.0,509.0,623.0
670324.0,517.0,509.0,624.0
670344.0,518.0,510.0,625.0
670364.0,515.0,509.0,622.0
670384.0,516.0,509.0,622.0
670404.0,515.0,506.0,620.0
670424.0,515.0,511.0,623.0
670444.0,517.0,515.0,626.0
670464.0,515.0,512.0,623.0
670484.0,514.0,511.0,623.0
670504.0,523.0,517.0,629.0
670524.0,516.0,511.0,622.0
670544.0,516.0,510.0,623.0
670564.0,525.0,519.0,633.0
670584.0,516.0,511.0,623.0
670604.0,499.0,494.0,603.0
670624.0,515.0,510.0,623.0
670644.0,516.0,510.0,622.0
670664.0,516.0,509.0,623.0
670684.0,515.0,511.0,624.0
670704.0,516.0,512.0,624.0
670724.0,516.0,512.0,624.0
670744.0,515.0,511.0,623.0
670764.0,516.0,509.0,622.0
670785.0,515.0,508.0,620.0
670804.0,516.0,509.0,622.0
670824.0,517.0,513.0,627.0
670844.0,515.0,511.0,624.0
670864.0,515.0,511.0,624.0
670884.0,522.0,515.0,629.0
670904.0,516.0,510.0,623.0
670924.0,516.0,511.0,622.0
670944.0,525.0,518.0,632.0
670964.0,515.0,511.0,623.0
670984.0,500.0,494.0,604.0
671004.0,516.0,510.0,623.0
671024.0,515.0,510.0,622.0
671044.0,515.0,510.0,623.0
671064.0,516.0,511.0,622.0
671084.0,516.0,510.0,623.0
671104.0,516.0,512.0,624.0
671124.0,515.0,510.0,622.0
671144.0,516.0,511.0,622.0
671164.0,515.0,508.0,620.0
671184.0,516.0,510.0,622.0
671204.0,515.0,511.0,623.0
671224.0,516.0,511.0,623.0
671244.0,516.0,511.0,623.0
671264.0,521.0,516.0,628.0
671284.0,517.0,511.0,622.0
671304.0,516.0,510.0,623.0
671324.0,524.0,518.0,631.0
671344.0,516.0,512.0,624.0
671364.0,503.0,497.0,606.0
671384.0,517.0,510.0,623.0
671404.0,516.0,510.0,622.0
671424.0,516.0,510.0,623.0
671444.0,516.0,511.0,623.0
671464.0,517.0,512.0,623.0
671484.0,500.0,494.0,603.0
671504.0,516.0,511.0,623.0
671524.0,516.0,509.0,622.0
671544.0,515.0,508.0,619.0
671564.0,517.0,511.0,623.0
671584.0,514.0,511.0,624.0
671604.0,516.0,511.0,624.0
671624.0,515.0,511.0,624.0
671644.0,521.0,515.0,628.0
671664.0,516.0,510.0,621.0
671684.0,516.0,511.0,623.0
671704.0,522.0,517.0,630.0
671724.0,516.0,511.0,624.0
671744.0,519.0,513.0,626.0
671763.0,516.0,510.0,622.0
671783.0,516.0,510.0,623.0
671803.0,515.0,510.0,622.0
671823.0,517.0,510.0,622.0
671843.0,516.0,512.0,623.0
671863.0,515.0,512.0,623.0
671883.0,516.0,511.0,623.0
671903.0,515.0,511.0,622.0
671923.0,515.0,509.0,619.0
671943.0,516.0,511.0,622.0
671963.0,514.0,512.0,625.0
671983.0,515.0,511.0,604.0
672003.0,515.0,511.0,623.0
672023.0,515.0,509.0,620.0
672043.0,518.0,511.0,621.0
672063.0,518.0,514.0,634.0
672083.0,524.0,523.0,655.0
672103.0,533.0,521.0,638.0
672123.0,542.0,520.0,647.0
672143.0,523.0,498.0,627.0
672163.0,520.0,509.0,660.0
672183.0,495.0,520.0,663.0
672203.0,486.0,519.0,658.0
672223.0,480.0,514.0,651.0
672243.0,466.0,498.0,619.0
672263.0,466.0,507.0,626.0
672283.0,460.0,512.0,622.0
672303.0,466.0,517.0,616.0
672323.0,472.0,523.0,608.0
672343.0,475.0,521.0,597.0
672363.0,464.0,503.0,565.0
672383.0,475.0,519.0,586.0
672403.0,475.0,511.0,593.0
672423.0,481.0,511.0,601.0
672443.0,487.0,512.0,600.0
672463.0,497.0,517.0,610.0
672483.0,492.0,510.0,607.0
672503.0,501.0,514.0,608.0
672523.0,480.0,500.0,579.0
672543.0,486.0,521.0,595.0
672563.0,474.0,536.0,609.0
672583.0,470.0,544.0,642.0
672603.0,475.0,519.0,650.0
672623.0,489.0,493.0,635.0
672643.0,500.0,468.0,615.0
672663.0,502.0,466.0,606.0
672683.0,505.0,462.0,592.0
672703.0,510.0,466.0,601.0
672723.0,516.0,472.0,612.0
672743.0,510.0,457.0,598.0
672763.0,527.0,474.0,615.0
672783.0,515.0,474.0,623.0
672803.0,499.0,479.0,637.0
672823.0,491.0,479.0,626.0
672843.0,493.0,492.0,619.0
672863.0,483.0,507.0,617.0
672883.0,483.0,523.0,615.0
672904.0,462.0,510.0,599.0
672923.0,466.0,536.0,619.0
672943.0,476.0,538.0,620.0
672963.0,491.0,529.0,636.0
672983.0,507.0,528.0,635.0
673003.0,503.0,538.0,611.0
673023.0,487.0,532.0,600.0
673043.0,483.0,536.0,615.0
673063.0,486.0,524.0,612.0
673083.0,488.0,508.0,622.0
673103.0,490.0,504.0,611.0
673123.0,495.0,505.0,613.0
673143.0,500.0,505.0,605.0
673163.0,509.0,512.0,611.0
673183.0,518.0,522.0,610.0
673203.0,522.0,531.0,621.0
673223.0,523.0,530.0,624.0
673243.0,490.0,498.0,608.0
673263.0,499.0,512.0,619.0
673283.0,485.0,510.0,620.0
673303.0,485.0,516.0,651.0
673323.0,493.0,486.0,637.0
673343.0,500.0,463.0,617.0
673363.0,507.0,458.0,632.0
673383.0,514.0,457.0,645.0
673403.0,532.0,454.0,628.0
673423.0,533.0,456.0,619.0
673443.0,525.0,460.0,611.0
673463.0,519.0,467.0,616.0
673483.0,501.0,476.0,612.0
673503.0,500.0,486.0,609.0
673523.0,503.0,493.0,605.0
673543.0,508.0,502.0,615.0
673563.0,509.0,507.0,607.0
673583.0,496.0,515.0,620.0
673603.0,485.0,519.0,622.0
673623.0,462.0,503.0,602.0
673642.0,476.0,513.0,618.0
673662.0,489.0,506.0,655.0
673682.0,505.0,514.0,646.0
673702.0,503.0,531.0,620.0
673722.0,502.0,545.0,608.0
673743.0,478.0,537.0,599.0
673762.0,489.0,543.0,617.0
673782.0,492.0,535.0,616.0
673802.0,506.0,537.0,614.0
673822.0,501.0,540.0,606.0
673842.0,501.0,552.0,613.0
673862.0,500.0,537.0,598.0
673882.0,513.0,532.0,608.0
673902.0,505.0,504.0,590.0
673922.0,531.0,511.0,632.0
673942.0,520.0,507.0,633.0
673962.0,485.0,502.0,608.0
673982.0,450.0,496.0,619.0
674002.0,433.0,500.0,618.0
674022.0,448.0,483.0,617.0
674042.0,477.0,488.0,640.0
674062.0,496.0,484.0,633.0
674082.0,508.0,477.0,630.0
674102.0,505.0,484.0,618.0
674122.0,486.0,474.0,583.0
674142.0,504.0,487.0,604.0
674162.0,508.0,481.0,615.0
674182.0,515.0,480.0,617.0
674202.0,519.0,480.0,612.0
674222.0,527.0,483.0,624.0
674242.0,527.0,482.0,620.0
674262.0,531.0,485.0,616.0
674282.0,516.0,471.0,597.0
674302.0,527.0,485.0,621.0
674322.0,521.0,483.0,623.0
674342.0,525.0,485.0,624.0
674362.0,525.0,488.0,627.0
674382.0,525.0,492.0,631.0
674402.0,503.0,486.0,620.0
674422.0,492.0,491.0,622.0
674442.0,485.0,491.0,617.0
674462.0,489.0,492.0,624.0
674482.0,498.0,498.0,642.0
674502.0,500.0,495.0,632.0
674522.0,519.0,520.0,648.0
674542.0,516.0,520.0,619.0
674562.0,516.0,524.0,602.0
674582.0,519.0,530.0,609.0
674602.0,529.0,546.0,631.0
674622.0,504.0,521.0,603.0
674642.0,510.0,529.0,629.0
674662.0,494.0,505.0,608.0
674682.0,499.0,510.0,617.0
674702.0,497.0,504.0,618.0
674722.0,504.0,500.0,617.0
674742.0,512.0,499.0,612.0
674762.0,520.0,511.0,615.0
674782.0,511.0,519.0,625.0
674802.0,518.0,519.0,629.0
674822.0,515.0,512.0,617.0
674842.0,510.0,508.0,619.0
674862.0,493.0,515.0,612.0
674882.0,494.0,524.0,631.0
674902.0,490.0,507.0,636.0
674922.0,487.0,486.0,631.0
674942.0,490.0,476.0,637.0
674962.0,501.0,470.0,624.0
674982.0,513.0,474.0,618.0
675002.0,500.0,461.0,587.0
675022.0,512.0,472.0,612.0
675042.0,494.0,457.0,606.0
675062.0,499.0,470.0,617.0
