650495.0,522.0,508.0,625.0
675082.0,496.0,471.0,619.0
675102.0,494.0,476.0,625.0
675122.0,483.0,469.0,603.0
675142.0,505.0,487.0,620.0
675162.0,496.0,480.0,620.0
675182.0,491.0,474.0,622.0
675202.0,491.0,474.0,624.0
675222.0,493.0,485.0,620.0
675242.0,489.0,497.0,614.0
675262.0,495.0,517.0,618.0
675282.0,490.0,519.0,614.0
675302.0,489.0,514.0,611.0
675322.0,494.0,504.0,618.0
675342.0,489.0,500.0,622.0
675362.0,490.0,504.0,627.0
675382.0,484.0,509.0,631.0
675402.0,483.0,509.0,633.0
675422.0,472.0,496.0,615.0
675442.0,485.0,508.0,625.0
675462.0,489.0,508.0,622.0
675482.0,488.0,508.0,622.0
675502.0,476.0,491.0,602.0
675521.0,493.0,509.0,624.0
675541.0,490.0,507.0,616.0
675561.0,492.0,511.0,607.0
675581.0,497.0,519.0,598.0
675601.0,499.0,532.0,605.0
675621.0,494.0,540.0,613.0
675641.0,494.0,550.0,629.0
675661.0,485.0,538.0,629.0
675681.0,483.0,528.0,626.0
675701.0,484.0,521.0,625.0
675721.0,484.0,518.0,617.0
675741.0,490.0,519.0,624.0
675761.0,496.0,516.0,620.0
675781.0,494.0,510.0,616.0
675801.0,485.0,499.0,603.0
675821.0,489.0,513.0,608.0
675841.0,487.0,519.0,609.0
675861.0,486.0,519.0,616.0
675881.0,475.0,488.0,611.0
675901.0,491.0,488.0,632.0
675921.0,483.0,494.0,628.0
675941.0,479.0,497.0,628.0
675961.0,480.0,492.0,619.0
675981.0,485.0,492.0,614.0
676001.0,472.0,477.0,592.0
676021.0,494.0,491.0,613.0
676041.0,491.0,481.0,618.0
676061.0,497.0,475.0,627.0
676081.0,486.0,478.0,626.0
676101.0,474.0,484.0,627.0
676121.0,482.0,495.0,629.0
676141.0,497.0,503.0,620.0
676161.0,491.0,502.0,611.0
676181.0,487.0,503.0,615.0
676201.0,488.0,503.0,614.0
676221.0,486.0,505.0,617.0
676241.0,482.0,503.0,620.0
676261.0,484.0,506.0,623.0
676281.0,480.0,502.0,620.0
676301.0,479.0,495.0,617.0
676321.0,478.0,493.0,619.0
676341.0,482.0,494.0,621.0
676361.0,486.0,499.0,623.0
676381.0,469.0,486.0,600.0
676401.0,485.0,506.0,620.0
676421.0,474.0,488.0,604.0
676441.0,481.0,497.0,617.0
676461.0,480.0,495.0,617.0
676481.0,480.0,496.0,617.0
676501.0,467.0,479.0,600.0
676521.0,487.0,501.0,623.0
676541.0,483.0,499.0,617.0
676561.0,480.0,498.0,618.0
676581.0,479.0,493.0,616.0
676601.0,480.0,493.0,617.0
676621.0,478.0,491.0,617.0
676641.0,487.0,495.0,624.0
676661.0,479.0,490.0,617.0
676681.0,478.0,488.0,615.0
676701.0,480.0,490.0,617.0
676721.0,481.0,493.0,617.0
676741.0,481.0,497.0,620.0
676761.0,482.0,494.0,621.0
676781.0,480.0,492.0,620.0
676801.0,472.0,481.0,605.0
676821.0,483.0,491.0,619.0
676841.0,479.0,489.0,617.0
676861.0,479.0,489.0,616.0
676881.0,465.0,475.0,597.0
676901.0,483.0,492.0,622.0
676921.0,479.0,490.0,617.0
676941.0,481.0,491.0,617.0
676961.0,481.0,491.0,615.0
676981.0,480.0,489.0,616.0
677001.0,478.0,490.0,616.0
677021.0,485.0,493.0,621.0
677041.0,471.0,480.0,605.0
677061.0,482.0,490.0,618.0
677081.0,479.0,491.0,617.0
677101.0,480.0,490.0,617.0
677121.0,482.0,489.0,617.0
677141.0,484.0,491.0,622.0
677161.0,480.0,489.0,615.0
677181.0,481.0,490.0,616.0
677201.0,482.0,488.0,615.0
677221.0,482.0,490.0,616.0
677241.0,479.0,489.0,616.0
677261.0,481.0,491.0,619.0
677281.0,479.0,491.0,616.0
677301.0,480.0,489.0,615.0
677321.0,480.0,489.0,618.0
677341.0,479.0,491.0,619.0
677361.0,485.0,495.0,622.0
677381.0,466.0,473.0,598.0
677400.0,483.0,490.0,620.0
677421.0,472.0,480.0,604.0
677440.0,480.0,491.0,616.0
677460.0,480.0,490.0,618.0
677480.0,482.0,489.0,617.0
677500.0,482.0,490.0,618.0
677520.0,484.0,496.0,622.0
677540.0,480.0,491.0,617.0
677560.0,480.0,489.0,617.0
677580.0,480.0,488.0,616.0
677600.0,479.0,490.0,619.0
677620.0,477.0,492.0,617.0
677640.0,484.0,495.0,621.0
677660.0,481.0,489.0,616.0
677680.0,478.0,487.0,613.0
677700.0,481.0,489.0,615.0
677720.0,479.0,491.0,616.0
677740.0,481.0,494.0,622.0
677760.0,464.0,474.0,599.0
677780.0,480.0,491.0,620.0
677800.0,468.0,480.0,605.0
677820.0,478.0,490.0,616.0
677840.0,476.0,491.0,615.0
677860.0,478.0,491.0,616.0
677880.0,464.0,475.0,597.0
677900.0,479.0,494.0,621.0
677920.0,478.0,491.0,617.0
677940.0,480.0,490.0,616.0
677960.0,478.0,489.0,614.0
677980.0,479.0,491.0,616.0
678000.0,476.0,491.0,616.0
678020.0,482.0,494.0,619.0
678040.0,465.0,478.0,597.0
678060.0,477.0,492.0,616.0
678080.0,478.0,491.0,617.0
678100.0,478.0,491.0,618.0
678120.0,478.0,492.0,618.0
678140.0,480.0,493.0,619.0
678160.0,478.0,491.0,616.0
678180.0,479.0,491.0,616.0
678200.0,480.0,489.0,614.0
678220.0,478.0,492.0,617.0
678240.0,474.0,491.0,616.0
678260.0,464.0,477.0,597.0
678280.0,474.0,487.0,609.0
678300.0,479.0,492.0,617.0
678320.0,479.0,491.0,616.0
678340.0,480.0,491.0,615.0
678360.0,481.0,494.0,619.0
678380.0,479.0,494.0,618.0
678400.0,478.0,493.0,618.0
678420.0,480.0,492.0,616.0
678441.0,478.0,489.0,614.0
678460.0,479.0,493.0,617.0
678480.0,479.0,494.0,619.0
678500.0,478.0,493.0,619.0
678520.0,479.0,491.0,618.0
678540.0,484.0,496.0,623.0
678560.0,479.0,492.0,617.0
678580.0,478.0,493.0,617.0
678600.0,484.0,499.0,626.0
678620.0,471.0,489.0,623.0
678640.0,457.0,470.0,606.0
678660.0,471.0,489.0,621.0
678680.0,466.0,488.0,624.0
678700.0,470.0,488.0,621.0
678720.0,466.0,485.0,613.0
678740.0,464.0,485.0,616.0
678760.0,452.0,467.0,597.0
678780.0,469.0,481.0,613.0
678800.0,478.0,481.0,621.0
678820.0,468.0,484.0,603.0
678840.0,463.0,490.0,601.0
678860.0,466.0,497.0,603.0
678880.0,478.0,502.0,597.0
678900.0,486.0,501.0,593.0
678920.0,495.0,500.0,604.0
678940.0,491.0,485.0,611.0
678960.0,491.0,481.0,620.0
678980.0,496.0,489.0,640.0
679000.0,485.0,490.0,640.0
679020.0,482.0,496.0,642.0
679040.0,470.0,502.0,649.0
679060.0,472.0,506.0,635.0
679080.0,483.0,517.0,606.0
679100.0,502.0,531.0,584.0
679120.0,511.0,551.0,597.0
679140.0,497.0,540.0,586.0
679160.0,522.0,558.0,607.0
679180.0,531.0,544.0,614.0
679200.0,536.0,525.0,627.0
679220.0,539.0,503.0,645.0
679240.0,537.0,470.0,641.0
679259.0,535.0,458.0,628.0
679279.0,518.0,476.0,639.0
679299.0,490.0,487.0,631.0
679319.0,489.0,489.0,622.0
679339.0,488.0,505.0,622.0
679359.0,503.0,514.0,611.0
679379.0,496.0,493.0,621.0
679399.0,501.0,488.0,638.0
679419.0,503.0,484.0,624.0
679439.0,511.0,496.0,610.0
679459.0,523.0,498.0,604.0
679479.0,532.0,499.0,611.0
679499.0,535.0,506.0,619.0
679519.0,531.0,499.0,592.0
679539.0,546.0,515.0,626.0
679559.0,547.0,506.0,624.0
679579.0,537.0,494.0,627.0
679599.0,516.0,503.0,643.0
679619.0,491.0,507.0,647.0
679639.0,463.0,504.0,620.0
679659.0,482.0,538.0,627.0
679679.0,494.0,544.0,598.0
679699.0,497.0,552.0,616.0
679719.0,494.0,560.0,615.0
679739.0,500.0,565.0,615.0
679759.0,509.0,552.0,605.0
679779.0,511.0,536.0,617.0
679799.0,497.0,488.0,596.0
679819.0,523.0,477.0,616.0
679839.0,535.0,464.0,606.0
679859.0,532.0,479.0,619.0
679879.0,509.0,490.0,643.0
679899.0,489.0,492.0,641.0
679919.0,490.0,506.0,628.0
679939.0,492.0,513.0,640.0
679959.0,492.0,509.0,624.0
679979.0,497.0,492.0,622.0
679999.0,495.0,480.0,623.0
680019.0,482.0,464.0,603.0
680039.0,497.0,480.0,614.0
680059.0,501.0,475.0,606.0
680079.0,514.0,477.0,604.0
680099.0,521.0,479.0,609.0
680119.0,530.0,494.0,617.0
680139.0,520.0,511.0,627.0
680159.0,528.0,524.0,621.0
680179.0,510.0,495.0,604.0
680199.0,515.0,501.0,633.0
680219.0,492.0,515.0,631.0
680239.0,479.0,521.0,636.0
680259.0,475.0,537.0,657.0
680279.0,485.0,551.0,630.0
680299.0,495.0,553.0,595.0
680319.0,502.0,560.0,607.0
680339.0,500.0,554.0,611.0
680359.0,500.0,546.0,604.0
680379.0,504.0,536.0,602.0
680399.0,483.0,514.0,600.0
680419.0,504.0,506.0,617.0
680439.0,512.0,464.0,604.0
680459.0,522.0,465.0,602.0
680479.0,520.0,480.0,623.0
680499.0,506.0,493.0,646.0
680519.0,489.0,483.0,629.0
680539.0,492.0,492.0,647.0
680559.0,485.0,474.0,623.0
680579.0,494.0,470.0,618.0
680599.0,493.0,460.0,612.0
680619.0,492.0,460.0,628.0
680639.0,495.0,460.0,637.0
680659.0,502.0,470.0,629.0
680679.0,501.0,474.0,612.0
680699.0,502.0,481.0,604.0
680719.0,498.0,493.0,601.0
680739.0,497.0,514.0,609.0
680759.0,503.0,527.0,605.0
680779.0,518.0,525.0,617.0
680799.0,516.0,511.0,622.0
680819.0,512.0,513.0,622.0
680839.0,501.0,520.0,623.0
680859.0,495.0,515.0,636.0
680879.0,492.0,524.0,651.0
680899.0,474.0,515.0,599.0
680919.0,505.0,549.0,618.0
680939.0,492.0,552.0,617.0
680959.0,494.0,560.0,613.0
680979.0,486.0,548.0,601.0
680999.0,481.0,537.0,599.0
681019.0,467.0,504.0,600.0
681039.0,506.0,500.0,618.0
681059.0,518.0,467.0,601.0
681079.0,531.0,462.0,606.0
681099.0,530.0,473.0,620.0
681119.0,512.0,476.0,628.0
681138.0,501.0,480.0,630.0
681158.0,493.0,477.0,667.0
681178.0,494.0,472.0,639.0
681198.0,491.0,460.0,621.0
681218.0,490.0,458.0,616.0
681238.0,490.0,453.0,622.0
681258.0,494.0,460.0,635.0
681278.0,496.0,466.0,636.0
681298.0,515.0,465.0,617.0
681318.0,500.0,461.0,588.0
681338.0,508.0,488.0,586.0
681358.0,492.0,512.0,600.0
681378.0,506.0,532.0,602.0
681398.0,495.0,502.0,592.0
681418.0,509.0,497.0,626.0
681438.0,498.0,497.0,630.0
681458.0,483.0,508.0,628.0
681478.0,474.0,506.0,633.0
681498.0,480.0,519.0,657.0
681518.0,476.0,529.0,629.0
681538.0,479.0,548.0,617.0
681558.0,493.0,544.0,590.0
681578.0,506.0,551.0,597.0
681598.0,511.0,556.0,617.0
681618.0,513.0,551.0,612.0
681638.0,504.0,552.0,608.0
681658.0,488.0,541.0,620.0
681678.0,493.0,496.0,614.0
681698.0,492.0,462.0,596.0
681718.0,508.0,470.0,616.0
681738.0,508.0,476.0,619.0
681758.0,494.0,485.0,632.0
681778.0,472.0,466.0,615.0
681798.0,494.0,482.0,646.0
681818.0,497.0,473.0,645.0
681838.0,496.0,467.0,619.0
681858.0,477.0,459.0,614.0
681878.0,475.0,461.0,606.0
681898.0,465.0,442.0,600.0
681918.0,492.0,466.0,642.0
681938.0,491.0,466.0,627.0
681958.0,488.0,472.0,611.0
681978.0,480.0,494.0,604.0
681998.0,476.0,521.0,603.0
682018.0,490.0,535.0,613.0
682038.0,505.0,522.0,608.0
682058.0,505.0,508.0,610.0
682078.0,495.0,495.0,603.0
682098.0,495.0,513.0,625.0
682118.0,493.0,516.0,629.0
682138.0,493.0,505.0,639.0
682158.0,488.0,497.0,651.0
682178.0,483.0,508.0,632.0
682198.0,482.0,524.0,620.0
682218.0,498.0,541.0,598.0
682238.0,519.0,555.0,595.0
682258.0,523.0,570.0,609.0
682278.0,501.0,541.0,604.0
682298.0,507.0,544.0,624.0
682318.0,491.0,526.0,606.0
682338.0,486.0,495.0,619.0
682358.0,501.0,478.0,618.0
682378.0,506.0,475.0,611.0
682398.0,506.0,481.0,625.0
682418.0,505.0,492.0,639.0
682438.0,501.0,488.0,634.0
682458.0,492.0,478.0,624.0
682478.0,489.0,482.0,629.0
682498.0,482.0,479.0,620.0
682518.0,478.0,481.0,618.0
682538.0,485.0,494.0,620.0
682558.0,483.0,485.0,621.0
682578.0,485.0,478.0,614.0
682598.0,498.0,476.0,620.0
682618.0,520.0,482.0,630.0
682638.0,497.0,476.0,622.0
682658.0,499.0,487.0,620.0
682678.0,500.0,498.0,618.0
682698.0,489.0,496.0,608.0
682718.0,476.0,491.0,604.0
682738.0,464.0,482.0,614.0
682758.0,465.0,482.0,623.0
682778.0,465.0,491.0,620.0
682798.0,466.0,493.0,625.0
682818.0,467.0,490.0,625.0
682838.0,470.0,480.0,618.0
682858.0,494.0,483.0,625.0
682878.0,494.0,488.0,618.0
682898.0,462.0,489.0,602.0
682918.0,459.0,480.0,615.0
682938.0,455.0,462.0,608.0
682958.0,464.0,454.0,609.0
682978.0,477.0,455.0,595.0
682997.0,501.0,465.0,606.0
683017.0,501.0,467.0,609.0
683037.0,510.0,486.0,629.0
683057.0,508.0,498.0,631.0
683077.0,505.0,499.0,624.0
683097.0,509.0,495.0,618.0
683117.0,506.0,489.0,608.0
683137.0,517.0,490.0,616.0
683157.0,526.0,492.0,614.0
683177.0,533.0,491.0,623.0
683197.0,533.0,488.0,626.0
683217.0,529.0,478.0,625.0
683237.0,522.0,486.0,633.0
683257.0,505.0,488.0,628.0
683277.0,493.0,493.0,621.0
683297.0,499.0,504.0,626.0
683317.0,500.0,503.0,615.0
683337.0,512.0,501.0,610.0
683357.0,517.0,497.0,609.0
683377.0,523.0,493.0,631.0
683397.0,506.0,481.0,625.0
683417.0,504.0,486.0,629.0
683437.0,495.0,484.0,623.0
683457.0,485.0,483.0,625.0
683477.0,481.0,480.0,623.0
683497.0,476.0,476.0,609.0
683517.0,485.0,479.0,613.0
683537.0,482.0,484.0,621.0
683557.0,475.0,494.0,612.0
683577.0,460.0,502.0,604.0
683597.0,445.0,495.0,594.0
683617.0,445.0,496.0,607.0
683637.0,445.0,491.0,609.0
683657.0,443.0,490.0,612.0
683677.0,450.0,493.0,618.0
683697.0,451.0,487.0,613.0
683717.0,456.0,491.0,612.0
683737.0,463.0,495.0,609.0
683757.0,474.0,504.0,618.0
683777.0,468.0,493.0,607.0
683797.0,473.0,495.0,612.0
683817.0,465.0,491.0,611.0
683837.0,461.0,490.0,608.0
683857.0,460.0,492.0,609.0
683877.0,453.0,491.0,604.0
683897.0,453.0,498.0,607.0
683917.0,456.0,503.0,611.0
683937.0,454.0,501.0,606.0
683957.0,457.0,501.0,605.0
683977.0,455.0,494.0,600.0
683997.0,460.0,499.0,603.0
684017.0,458.0,499.0,603.0
684037.0,460.0,497.0,606.0
684057.0,461.0,502.0,609.0
684077.0,453.0,498.0,605.0
684097.0,455.0,497.0,606.0
684117.0,453.0,496.0,608.0
684137.0,459.0,501.0,613.0
684157.0,452.0,496.0,604.0
684177.0,456.0,503.0,610.0
684197.0,453.0,500.0,604.0
684217.0,452.0,499.0,603.0
684237.0,452.0,498.0,602.0
684257.0,450.0,493.0,600.0
684277.0,452.0,498.0,604.0
684297.0,453.0,500.0,609.0
684317.0,449.0,496.0,602.0
684337.0,448.0,497.0,604.0
684357.0,459.0,503.0,612.0
684377.0,453.0,497.0,603.0
684397.0,451.0,497.0,603.0
684417.0,447.0,490.0,597.0
684437.0,454.0,500.0,607.0
684457.0,450.0,497.0,603.0
684477.0,450.0,497.0,603.0
684497.0,450.0,498.0,603.0
684517.0,457.0,504.0,610.0
684537.0,454.0,498.0,601.0
684557.0,457.0,502.0,607.0
684577.0,453.0,499.0,605.0
684597.0,450.0,497.0,603.0
684617.0,452.0,496.0,603.0
684637.0,449.0,494.0,598.0
684657.0,450.0,498.0,603.0
684677.0,452.0,500.0,607.0
684697.0,451.0,497.0,603.0
684717.0,452.0,498.0,603.0
684737.0,458.0,503.0,612.0
684757.0,452.0,497.0,603.0
684777.0,452.0,496.0,603.0
684797.0,462.0,507.0,614.0
684817.0,453.0,499.0,605.0
684837.0,450.0,497.0,603.0
684857.0,449.0,497.0,604.0
684876.0,451.0,497.0,604.0
684896.0,451.0,496.0,602.0
684916.0,453.0,496.0,601.0
684936.0,455.0,500.0,605.0
684956.0,452.0,497.0,603.0
684976.0,450.0,497.0,603.0
684996.0,452.0,497.0,603.0
685016.0,449.0,493.0,599.0
685036.0,451.0,497.0,602.0
685056.0,452.0,499.0,607.0
685076.0,452.0,495.0,603.0
685096.0,451.0,496.0,604.0
685116.0,458.0,503.0,610.0
685136.0,451.0,496.0,603.0
685156.0,451.0,496.0,604.0
685176.0,461.0,505.0,614.0
685196.0,452.0,498.0,604.0
685216.0,451.0,496.0,604.0
685236.0,452.0,496.0,603.0
685256.0,454.0,496.0,603.0
685276.0,453.0,496.0,603.0
685296.0,453.0,497.0,604.0
685316.0,454.0,498.0,605.0
685336.0,451.0,498.0,605.0
685356.0,450.0,496.0,604.0
685376.0,452.0,496.0,603.0
685396.0,451.0,493.0,599.0
685416.0,453.0,495.0,603.0
685436.0,453.0,498.0,606.0
685456.0,453.0,496.0,603.0
685476.0,453.0,497.0,606.0
685496.0,459.0,503.0,612.0
685516.0,454.0,496.0,603.0
685536.0,453.0,496.0,603.0
685556.0,461.0,504.0,614.0
685576.0,453.0,496.0,606.0
685596.0,441.0,482.0,585.0
685616.0,453.0,496.0,604.0
685636.0,453.0,496.0,604.0
685656.0,453.0,495.0,604.0
685676.0,453.0,496.0,603.0
685696.0,453.0,498.0,606.0
685716.0,453.0,497.0,605.0
685736.0,452.0,497.0,604.0
685756.0,453.0,496.0,603.0
685776.0,451.0,493.0,600.0
685796.0,454.0,496.0,604.0
685816.0,453.0,498.0,607.0
685836.0,454.0,496.0,604.0
685856.0,452.0,497.0,604.0
685876.0,457.0,501.0,609.0
685896.0,452.0,494.0,604.0
685916.0,451.0,496.0,604.0
685936.0,460.0,504.0,614.0
685956.0,455.0,497.0,606.0
685976.0,439.0,481.0,584.0
685996.0,453.0,496.0,604.0
686016.0,453.0,496.0,604.0
686036.0,452.0,496.0,603.0
686056.0,453.0,496.0,605.0
686076.0,454.0,497.0,606.0
686096.0,454.0,497.0,605.0
686116.0,453.0,496.0,603.0
686136.0,453.0,496.0,603.0
686157.0,452.0,494.0,601.0
686176.0,453.0,496.0,604.0
686196.0,453.0,498.0,606.0
686216.0,452.0,496.0,604.0
686236.0,452.0,496.0,603.0
686256.0,458.0,500.0,609.0
686276.0,453.0,496.0,603.0
686296.0,452.0,496.0,604.0
686316.0,460.0,503.0,613.0
686336.0,453.0,497.0,605.0
686356.0,440.0,482.0,585.0
686376.0,452.0,496.0,602.0
686396.0,453.0,496.0,603.0
686416.0,452.0,496.0,604.0
686436.0,454.0,495.0,603.0
686456.0,454.0,498.0,605.0
686476.0,452.0,498.0,604.0
686496.0,451.0,495.0,603.0
686516.0,452.0,496.0,603.0
686536.0,451.0,494.0,600.0
686556.0,451.0,496.0,604.0
686576.0,450.0,497.0,602.0
686596.0,451.0,495.0,602.0
686616.0,451.0,496.0,603.0
686636.0,457.0,501.0,608.0
686656.0,450.0,495.0,603.0
686676.0,452.0,496.0,604.0
686696.0,459.0,503.0,612.0
686716.0,455.0,498.0,604.0
686736.0,440.0,484.0,586.0
686755.0,453.0,497.0,604.0
686775.0,452.0,496.0,603.0
686795.0,452.0,496.0,603.0
686815.0,453.0,497.0,603.0
686835.0,452.0,498.0,605.0
686856.0,438.0,479.0,583.0
686875.0,451.0,496.0,603.0
686895.0,452.0,497.0,603.0
686916.0,451.0,495.0,599.0
686935.0,452.0,496.0,602.0
686955.0,450.0,496.0,603.0
686975.0,451.0,496.0,602.0
686995.0,449.0,497.0,604.0
687015.0,456.0,499.0,608.0
687035.0,454.0,496.0,603.0
687055.0,452.0,496.0,604.0
687075.0,458.0,502.0,612.0
687095.0,452.0,498.0,605.0
687115.0,457.0,500.0,607.0
687135.0,452.0,497.0,603.0
687155.0,451.0,497.0,603.0
687175.0,451.0,497.0,603.0
687195.0,450.0,497.0,603.0
687215.0,451.0,498.0,604.0
687235.0,438.0,481.0,584.0
687255.0,452.0,497.0,603.0
687275.0,451.0,496.0,603.0
687295.0,450.0,494.0,601.0
687315.0,450.0,496.0,603.0
687335.0,448.0,498.0,603.0
687355.0,451.0,498.0,603.0
