-2938.971466111257,-3421.941149546679
-2876.54694168197,-3416.2552645782766
-2794.5791279664168,-3416.6854843785854
-2790.219475004208,-3432.3872456359495
-2813.6446485408906,-3435.4877534495345
-2867.065802618851,-3405.319729554108
-2808.944194373902,-3419.564234553699
-2774.0968487017026,-3440.528014503321
-2758.2777162266607,-3433.9564825049506
-2843.9600106609846,-3416.4926614043557
-2776.0340595660678,-3418.2072467562493
-2846.043507440395,-3434.750666810507
-2762.115372917378,-3424.3809779565663
-2816.0710587318845,-3423.740421975306
-2800.2633326773616,-3437.121240181783
-2938.7251787012356,-3380.8698085951564
-2888.81988148238,-3416.873939312871
-2841.4312277600784,-3414.689811295021
-2778.0607562376917,-3429.4893810856324
-2820.9894235655233,-3427.929867748339
-3769.257102897399,-3318.274809795446
-3762.58863979824,-3345.245388062716
-2804.0981727584076,-3448.7343453663684
-2860.353165578721,-3388.581213808363
-3746.2833223753887,-3375.441042710027
-3680.7095742090755,-3411.866400691135
-2828.9824674342426,-3414.619770940012
-2710.6196588892512,-3436.8001950330063
-2851.337837727272,-3398.4249442957052
-2750.632638118422,-3434.3737882611085
-2819.0263521170527,-3412.252471575434
-2841.848868787501,-3415.6664957048174
-2854.2556910848893,-3433.9891965883075
-2818.2172454867473,-3417.607972874624
-2801.9352454225227,-3432.742123079211
-2797.1574858736335,-3407.5694029519623
-2841.778909281149,-3394.596767382303
-2817.905758042255,-3411.67568905774
-2701.262461012019,-3476.2200608288176
-2884.2768948551684,-3410.122777795355
-2888.7940197025036,-3421.5211008024708
-3813.7657783773734,-3343.656090920854
-2834.6283894617386,-3427.089689365038
-2823.495135577577,-3441.9095690957124
-1534.3675189115893,-2602.585278318572
-2783.2912007380223,-3398.5059397670507
-2740.716892677082,-3407.77946078913
-2817.7521577840503,-3352.899020393197
-2758.154330884322,-3399.6610307508986
-3697.3817184480654,-3328.6642165874555
-3685.7719166901247,-3329.2832818772767
-2736.999215066161,-3387.9195369420877
-2780.0450124289437,-3369.5029372930867
-3719.822152066916,-3335.163777416965
-2855.61637475374,-3365.5903749823974
-3749.5416638023203,-3310.654387899709
-3774.3063382217906,-3298.3316467389877
-3799.0255852470887,-3299.2761327784287
-2968.5789985026217,-3302.657803938684
-2827.3475260037358,-3328.4889163013245
-3671.11142813444,-3319.209126861703
-5867.378596453541,-2036.4627505959759
-2802.1244117283045,-3324.280637685207
-2788.1042037167267,-3323.6886480171793
-3576.0477087956256,-3362.3509894685385
-3688.6674768367293,-3348.6569414092837
-3651.0360887629654,-3351.674593497788
-5897.831314937827,-2034.0590137848963
-3674.1304848450823,-3347.815355359116
-3729.339374498876,-3337.947205849111
-3627.306078610625,-3416.5886219342465
-3753.5789915422047,-3383.330869782178
-6016.1627681137115,-1985.6352179525866
-3008.051789376568,-3397.6144757553643
-3720.7178778932016,-3361.772797347376
-3773.654785519466,-3352.012086394421
-3837.555041756199,-3303.554560851147
-6061.5102798616945,-1976.0026258968094
-3776.735387800045,-3353.1247688339727
-3756.658037328918,-3374.4606453524907
-3738.1353744669914,-3331.9759536028896
-2760.50412203961,-3454.000628021282
-2733.496348085611,-3392.7323259375635
-2854.990115877815,-3340.280844807064
-2990.4501370222038,-3338.1587073488313
-2788.2859002530013,-3327.3564814077595
-2832.8631720795042,-3335.097515492508
-3635.874890124352,-3335.791260595015
-3736.0930980620524,-3338.9917653136354
-2696.773263577405,-3397.00174040618
-2928.982871359038,-3370.7430368059822
-1598.8699784356336,-2533.0236022037107
-2801.409223081251,-3426.693567885786
-3021.438881244314,-3350.070982446988
-2918.999421715899,-3404.174596107993
-2882.190170246944,-3420.4375103622315
-3121.3841264726366,-3310.7580474285764
-3762.0345985057224,-3302.830434311326
-3803.103054057407,-3297.196308978944
-3735.695048364608,-3330.9194043235675
-3668.6207290196185,-3345.573283089092
-1560.292885439387,-2557.6527396979777
-1495.3070280865657,-2601.256591414107
-3653.777497532666,-3382.21973705312
-3020.87291038857,-3349.5796620028514
-3864.2339348477803,-3297.307355004909
-3878.53421771917,-3254.3221069702636
-2968.090471944911,-3383.8217021495366
-3823.855579837288,-3323.542290687173
-3845.858957271955,-3278.8172826543814
-3110.06916047889,-3339.5077989883953
-2985.7514724059483,-3365.483856306521
-3759.7157803151727,-3360.2759748669337
-2931.906244739712,-3372.9514080421945
-3007.2507039269262,-3355.9676912125638
-3777.387539597941,-3304.39887085171
-3009.4379721407936,-3375.2234035895194
-2682.489593340827,-3415.6718539191816
-2910.5526078618577,-3371.4880004618685
-1537.5016708854496,-2540.3116338098375
-3050.8064602639074,-3329.472583371035
-2913.596281865971,-3382.4274447169296
-3809.9705278275133,-3292.36549292171
-3805.293139143956,-3301.83237869848
-1853.632525976985,-2633.242412869163
-3872.963922199013,-3312.7448656054717
-6226.257787888036,-1849.6185149283606
-2973.5501683792986,-3314.3597464399722
-2880.257118747644,-3371.7303141050907
-2856.2160508265515,-3420.6645183900114
-3025.8569278794666,-3391.79823767565
-3116.1354209681363,-3357.911045336611
-3741.9894335122144,-3332.580479301096
-3942.964472841843,-3272.007847258048
-3763.662921723871,-3335.5025208481884
-3797.518145057685,-3340.309227174105
-3030.7587870160564,-3379.1438087810698
-3067.1344723281104,-3314.247361886335
-3804.6053444146046,-3275.3212603001753
-3886.7832229887204,-3270.2424471858735
-3835.9045534021348,-3338.6018154042695
-3032.511655697242,-3347.6785196188025
-2864.192923354476,-3376.3752862094743
-2932.931420024108,-3366.0661491978
-1655.529794863858,-2574.35457888369
-2699.9663744172244,-3430.6709842655246
-2901.267440625772,-3395.1013063403416
-2993.2705150817997,-3318.5394632688763
-2893.64127692664,-3409.9118292812586
-2847.0416669284555,-3385.10825701757
-2660.2005792131204,-3447.3159171030484
-3823.894839488462,-3316.257849387511
-2800.807451664113,-3427.2498664338773
-2957.8463521702547,-3366.8797248471105
-3077.1994313248006,-3387.6178445279647
-3822.941422720015,-3347.422671539354
-1708.0618970146388,-2597.9554470833577
-3780.8638632850275,-3346.1586135440043
-2868.197038603523,-3362.713719255242
-3741.064288339588,-3351.764594373131
-2713.7054059925254,-3441.8211622480203
-2934.995753098143,-3401.1554330246418
-3779.2053605992205,-3336.8904637994647
-3649.0722291983207,-3396.9277555924723
-2882.8533749735975,-3412.930265869957
-1888.7614274518376,-2599.8582739846674
-3724.807346824995,-3343.2607966736077
-3014.235460506688,-3353.819791061863
-3057.2495939776095,-3343.9181336531346
-3875.8051364277503,-3290.8268558265518
-2969.5293804480025,-3351.6974261020846
-2907.2152435924827,-3394.965495216509
-3747.5358828660437,-3350.054148465736
-2958.6608410818512,-3386.4756680618143
-2930.3620174807597,-3363.491320810308
-2885.2454914637046,-3378.953468948964
-3776.3281038068576,-3346.769890344862
-3822.6602762930524,-3307.6226641702774
-2851.7804735625405,-3403.1688301795325
-2904.5972390872184,-3385.9490205109128
-2897.3579999556764,-3423.59618101585
-3763.5267807207742,-3344.058869766676
-3928.9970912733243,-3269.6883991093555
-3778.5568399682147,-3331.2733647804257
-2993.3723046048003,-3369.3354480931844
-2987.9037974785883,-3388.654960188446
-3853.65444954352,-3321.7302042246415
-3002.812677128903,-3366.2151448125123
-2924.641055353977,-3368.0366820966137
-2871.3021105401544,-3421.3339175325355
-3680.5624752716844,-3381.945025644893
-2919.470710730733,-3370.71495234087
-3055.988096645542,-3352.6153801628197
-2935.379433324624,-3377.842653243217
-2965.5212212632086,-3371.959700755394
-3821.3592287170504,-3310.048323153428
-3905.9245408508696,-3326.5196730076154
-2896.488460441281,-3422.6153048759397
-3080.9193771725463,-3364.736353398639
-3006.473635651668,-3360.724991660593
-3184.1586508366327,-3322.985751903392
-1904.041020903636,-2588.5097243047003
-2879.787393521258,-3439.848983565155
-2945.6902404907164,-3346.105613257162
-2847.509756971207,-3396.2037096906256
-2829.7149247111374,-3386.0394879365085
-2894.0780713210593,-3403.5390412898782
-2700.509517048802,-3450.0519878501464
-2946.8221654003096,-3363.114346189687
-3022.5887856167924,-3371.861249487081
-2863.9602057934158,-3426.582135347613
-2897.5417913783217,-3431.5462562301095
-3048.399314202968,-3329.194654042601
-2918.2033449365154,-3351.1438600789234
-3024.8963667561316,-3365.694618388689
-3032.408231303415,-3423.6839635580136
-2990.651090793793,-3355.678460090901
-2902.4276590808945,-3397.163738995019
-3096.938837492516,-3378.6998812176
-3778.7920862714404,-3336.94159034165
-3859.0178728443834,-3281.7507101132514
-3762.93987606727,-3338.570052490568
-2671.6092557595243,-3487.8072499083246
-3005.2457477005682,-3311.139517234721
-6371.240806147685,-1849.8380430008056
-3056.3923041019325,-3369.7746426297226
-3754.402174659426,-3383.509347488778
-2911.4379090559764,-3391.7362930751024
-2670.450170356095,-3451.6990914689172
-2891.4926716348577,-3396.1888244623183
-3656.489103786371,-3394.674578824679
-2900.7373611007815,-3422.215733246873
-2633.18637904963,-3485.4166163146847
-3197.474159539081,-3312.308856277357
-3872.661434892515,-3292.9932160198914
-2912.9081088098037,-3363.4300075239485
-3824.927039220042,-3353.7227201746496
-3823.5308156435503,-3339.5363686300157
-3076.8102519472227,-3344.4659553542942
-3108.4568488029045,-3325.743883300141
-3892.1904660260907,-3271.636618921169
-3038.12708606703,-3389.3095393524127
-3086.826549840918,-3314.6086213463736
-3197.107669807499,-3299.005076089514
-3753.4621063829577,-3360.3669723971325
-2693.51087209443,-3434.4607437436134
-2789.683655213352,-3438.988190573175
-2943.6098983053093,-3411.515794396469
-2918.7900054343104,-3351.961407800361
-2957.3267830513646,-3413.5293504882256
-2753.609775343889,-3453.8202098956162
-3009.653654813141,-3378.285313498503
-3039.2874270501657,-3328.0458319433233
-6015.098927664878,-1984.4396170029572
-3843.7340980740046,-3359.591526123548
-2812.1219817998535,-3417.2048694953096
-2892.2472888086018,-3414.5039485783273
-3123.82299048072,-3312.940065901376
-2964.1257353898372,-3381.0626977570932
-3867.4004032344124,-3313.2575371839207
-1774.1080112568216,-2647.9789324639455
-3867.1092770419323,-3298.125835586366
-2873.851829258647,-3412.1226587928036
-2982.3862035060824,-3366.0381009234893
-2703.499283752563,-3470.1150584068014
-2849.0180989990654,-3433.2083020010177
-2825.4304175499005,-3420.8384735448553
-3146.8179353733717,-3344.904962025546
-2720.053425185756,-3432.3735026409126
-3165.7853016810654,-3303.4155923293306
-3050.189028608066,-3379.9762203328323
-3025.351719966738,-3358.3301150243487
-2927.685528601002,-3412.7423529682696
-3824.9838076134833,-3351.3740894368602
-3644.151399497496,-3405.041404677582
-3740.723234740368,-3357.0843223135694
-3780.6404985576405,-3369.477359825327
-3788.015776570535,-3330.4189514032505
-2828.0683269268825,-3423.577416164964
-2980.6454666340856,-3355.9266437156575
-3043.0589538086633,-3379.7872986968064
-2822.4866497542425,-3361.3702487240935
-2952.1562848272088,-3389.343614580879
-2727.3421796162543,-3416.3833999369704
-2959.6044974981305,-3390.6000157086396
-2839.6311638232814,-3397.830673282687
-2912.8961045881338,-3401.1024493426366
-2863.196867320288,-3446.158979865982
-3079.6502137609027,-3311.437836567143
-2631.817011404367,-3452.3552805468757
-3805.198831620428,-3322.0173221514297
-3141.670272326949,-3311.582188205494
-2979.081174944747,-3399.0337428808098
-2692.223747467265,-3467.262773032381
-2962.2545709687697,-3385.834262987752
-3877.1863603076677,-3275.6222900373527
-2886.492835122246,-3403.529720700709
-2951.0768157574785,-3364.7039962432586
-3757.3448584023035,-3370.9272408402526
-3646.489278884964,-3400.5611642254125
-3717.188343772852,-3393.904535521749
-3025.961202829668,-3392.1777167141518
-3003.511480213388,-3380.826103553858
-2866.5854771156883,-3396.4467573105144
-3879.6162331480746,-3309.7673386918573
-3754.6679065828253,-3338.3087082515676
-3961.837479299864,-3266.982205268333
-2977.8649740490937,-3416.9010763576644
-3926.1482249047313,-3281.7079566976054
-3831.915915844172,-3304.6568502662317
-3761.836219998003,-3340.6317840063753
-3161.9695450133577,-3293.2670097805326
-2978.5559515645427,-3363.655150150689
-3015.9708683248346,-3376.585549731048
-3135.4792782203067,-3362.011022968397
-2939.9838574657438,-3386.299875128297
-2993.959392727626,-3355.9035438264154
-3057.8561304091263,-3353.205581657933
-3040.9270046204374,-3368.2702623945165
-2892.8568882653253,-3427.7436978525466
-3798.742356640591,-3362.330164934546
-3063.1007293760354,-3367.902384782419
-2679.320792940542,-3422.478913209035
-2724.603969874804,-3451.9909666380217
-3058.029179979262,-3352.9507684150744
-2995.152845802377,-3335.7492130523838
-3046.465067976874,-3329.96134990883
-3001.2106882032144,-3411.051798214666
-3035.52277003574,-3347.5206004690986
-3019.63331583539,-3369.2921292187716
-2874.797639630901,-3392.747560111795
-2938.568455189112,-3360.895614398006
-2835.2337631974865,-3402.3267425397544
-3901.7880019327154,-3292.324972709777
-3908.5817953053474,-3292.5554094370395
-3846.303206626869,-3344.092700971812
-3754.2805380150403,-3339.5639768087726
-3812.9733099256255,-3343.318856464518
-3133.8794090937004,-3313.9769160770925
-2944.4329170259716,-3352.738330769574
-3033.754551583084,-3377.4851982920172
-3043.823842549147,-3347.632882014006
-2921.3964679437427,-3396.9147057490864
-6002.153943196579,-1971.098997903695
-2658.6930859470776,-3456.3904253293663
-2933.6663643225293,-3372.0621989855517
-6218.158443816436,-1887.9480495720434
-3866.940045077466,-3324.873388796017
-6279.861012596929,-1858.1219898664015
